curl ¦'https://raw.githubusercontent.com/facebook/hhvm/573d6fc0d2745e96ee9775f31dc993919086fc7a/hphp/runtime/version.h'¦>¦/tmp/version.h :: Dependencies_operation,()
sudo ¦cp¦/tmp/version.h¦/usr/include/hphp/runtime/version.h :: Other_operation,()
/tmp/libbson :: workdir_operation,()
git ¦clone¦git://github.com/mongodb/libbson.git¦/tmp/libbson :: Dependencies_operation,()
echo ¦echo¦'hhvm.dynamic_extension_path = /etc/hhvm/extensions' >> /etc/hhvm/php.ini :: Filesystem_operation,()
./build.sh  :: Other_operation,()
rm ¦-f¦/tmp/version.h :: Filesystem_operation,()
sudo ¦make¦install :: Other_operation,()
cp ¦/tmp/mongofill-hhvm/mongo.so¦/etc/hhvm/extensions/mongo.so :: Filesystem_operation,()
/srv :: workdir_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
HOME:/root :: env_operation,()
echo ¦echo¦'hhvm.dynamic_extensions[mongo] = mongo.so' >> /etc/hhvm/php.ini :: Filesystem_operation,()
echo ¦echo¦'hhvm.dynamic_extension_path = /etc/hhvm/extensions' >> /etc/hhvm/server.ini :: Filesystem_operation,()
rm ¦-Rf¦/tmp/libbson :: Filesystem_operation,()
rm ¦-Rf¦/tmp/mongofill-hhvm :: Filesystem_operation,()
echo ¦echo¦'hhvm.dynamic_extensions[mongo] = mongo.so' >> /etc/hhvm/server.ini :: Filesystem_operation,()
/tmp/mongofill-hhvm :: workdir_operation,()
git ¦clone¦https://github.com/mongofill/mongofill-hhvm¦/tmp/mongofill-hhvm :: Dependencies_operation,()
apt-get ¦upgrade¦-y¦-qq :: Dependencies_operation,()
make  :: Build_Execute_operation,()
from,codelovers/hhvm-composer
mkdir ¦-p¦/etc/hhvm/extensions :: Filesystem_operation,()
apt-get ¦install¦-y¦-qq¦nano¦curl¦sudo¦hhvm-dev¦git-core¦automake¦autoconf¦libtool¦gcc :: Dependencies_operation,()
