rpm ¦-iU¦http://rpms.famillecollet.com/enterprise/remi-release-7.rpm :: Dependencies_operation,()
yum ¦-y¦install¦epel-release¦yum-utils :: Dependencies_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
usermod ¦-a¦-G¦centos¦apache :: Permissions_operation,()
chmod ¦-R¦775¦/var/www :: Permissions_operation,()
echo ¦echo¦-e '[program:mysqld]\\nexitcodes=0,1,127\\nstartsecs=0\\ncommand=/usr/sbin/mysqld --user=mysql' >> /etc/supervisord.d/mysqld.ini :: Filesystem_operation,()
echo ¦echo¦-e 'zend_extension=xdebug.so\\nxdebug.max_nesting_level=200\\nxdebug.remote_enable=1\\nxdebug.remote_connect_back=1' >> /etc/php.d/15-xdebug.ini :: Filesystem_operation,()
chown ¦-R¦centos:apache¦/var/www :: Permissions_operation,()
echo ¦echo¦-e '<VirtualHost *:80>\\n DocumentRoot /var/www/html\\n ServerName default\\n <Directory /var/www/html>\\n Options Indexes FollowSymLinks\\n AllowOverride All\\n Require all granted\\n </Directory>\\n</VirtualHost>' >> /etc/httpd/conf.d/mage.... :: Filesystem_operation,()
yum-config-manager ¦--enable¦remi¦remi-php70¦|¦grep¦"repo:\\|enabled" :: Other_operation,()
rpm ¦-iU¦https://dev.mysql.com/get/mysql57-community-release-el7-7.noarch.rpm :: Dependencies_operation,()
yum ¦-y¦install¦git¦mysql-community-server¦mysql-community-client¦sudo :: Dependencies_operation,()
sed ¦-i¦"s|nodaemon=false|nodaemon=true|g"¦/etc/supervisord.conf :: Filesystem_operation,()
ssh-keygen ¦-t¦ed25519¦-f¦/etc/ssh/ssh_host_ed25519_key¦-N¦'' :: Other_operation,()
TESTVAR=testvar: :: env_operation,()
sed ¦-i¦"s/--init-file=\\"\\$initfile\\"//g"¦/usr/bin/mysqld_pre_systemd :: Filesystem_operation,()
from,centos@latest
sed ¦-i¦"s/--initialize/--initialize-insecure/g"¦/usr/bin/mysqld_pre_systemd :: Filesystem_operation,()
echo ¦echo¦-e '[program:sshd]\\ncommand=/usr/sbin/sshd -D' >> /etc/supervisord.d/sshd.ini :: Filesystem_operation,()
useradd ¦-m¦-s¦/bin/bash¦-G¦wheel¦centos :: Permissions_operation,()
ssh-keygen ¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key¦-N¦'' :: Other_operation,()
yum ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦-e "123123q\\n123123q" | passwd centos :: Filesystem_operation,()
yum ¦-y¦install¦httpd¦mod_ssl¦php¦php-bcmath¦php-cli¦php-common¦php-gd¦php-intl¦php-json¦php-mbstring¦php-mcrypt¦php-mysqlnd¦php-pdo¦php-pear¦php-pecl-xdebug¦php-precess¦php-soap¦php-xml¦php-pecl-zip¦phpunit¦;¦exit¦0 :: Dependencies_operation,()
echo ¦echo¦-e '[program:httpd]\\ncommand=/usr/sbin/httpd -DFOREGROUND' >> /etc/supervisord.d/httpd.ini :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
cmd,/usr/bin/supervisord
version:1.0 :: label_operation,()
/var/www/html :: volume_operation,()
mkdir ¦-p¦/var/www/html¦/var/log/httpd¦/var/www/html :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
ssh-keygen ¦-t¦dsa¦-f¦/etc/ssh/ssh_host_dsa_key¦-N¦'' :: Other_operation,()
yum ¦-y¦install¦openssh-server¦supervisor¦rabbitmq-server :: Dependencies_operation,()
/usr/bin/mysqld_pre_systemd  :: Other_operation,()
expose,22 80 443 3306 5672
usermod ¦-a¦-G¦apache¦centos :: Permissions_operation,()
echo ¦echo¦-e '[program:rabbit]\\ncommand=/usr/sbin/rabbitmq-server\\nautostart=true\\nautorestart=unexpected\\nstdout_logfile=/var/log/rabbit.log\\nredirect_stderr=true\\nexitcodes=0,1,127' >> /etc/supervisord.d/rabbit.ini :: Filesystem_operation,()
/usr/sbin/rabbitmq-plugins ¦enable¦rabbitmq_management :: Other_operation,()
