echo ¦echo¦"Lobsters::Application.config.secret_key_base = '$(rake secret)'" > config/initializers/secret_token.rb :: Filesystem_operation,()
echo ¦echo¦'gem "sqlite3"' >> Gemfile :: Filesystem_operation,()
expose,3000
bundle ¦install¦--without¦development¦test :: Dependencies_operation,()
rake ¦db:schema:load :: Other_operation,()
rake ¦db:seed :: Other_operation,()
RAILS_ENV=development: :: env_operation,()
/app :: workdir_operation,()
production.rb./config/initializers/ :: copy_operation,()
from,ruby:2.3
../ :: copy_operation,()
Gemfile./ :: copy_operation,()
database.yml./config/ :: copy_operation,()
cmd,/usr/local/bundle/bin/rails¦server
echo ¦echo¦'gem "therubyracer"' >> Gemfile :: Filesystem_operation,()
