files/root/hadoop_files :: add_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise-updates main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦s/"files¦dns"/"dns¦files"/¦/etc/nsswitch.conf :: Filesystem_operation,()
apt-get ¦install¦-y¦less¦openjdk-7-jre-headless¦net-tools¦vim-tiny¦sudo¦openssh-server¦iputils-ping¦python2.7 :: Dependencies_operation,()
rm ¦/root/hadoop_1.2.1-1_x86_64.deb :: Filesystem_operation,()
from,ubuntu@precise
http://mirror.sdunix.com/apache/hadoop/common/hadoop-1.2.1/hadoop_1.2.1-1_x86_64.deb/root/ :: add_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
/data :: volume_operation,()
dpkg ¦-i¦/root/hadoop_1.2.1-1_x86_64.deb :: Dependencies_operation,()
