gem ¦update¦--system :: Dependencies_operation,()
git ¦clone¦https://github.com/encompasslabs/encompass-aquiferium-final.git :: Dependencies_operation,()
dockeradmin :: user_operation,()
yum ¦-y¦install¦which :: Dependencies_operation,()
groupadd ¦-r¦dockeradmin¦-g¦433 :: Permissions_operation,()
expose,9000 35729
yum ¦-y¦install¦ruby :: Dependencies_operation,()
yum ¦-y¦install¦make :: Dependencies_operation,()
gem ¦install¦compass :: Dependencies_operation,()
yum ¦-y¦install¦gcc-c++ :: Dependencies_operation,()
yum ¦-y¦install¦bzip2 :: Dependencies_operation,()
yum ¦-y¦install¦openssl-devel :: Dependencies_operation,()
yum ¦-y¦install¦rubygems :: Dependencies_operation,()
cmd,grunt prod
from,centos
yum ¦-y¦install¦zlib-devel :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
yum ¦install¦-y¦gcc :: Dependencies_operation,()
yum ¦-y¦install¦libtool :: Dependencies_operation,()
yum ¦-y¦install¦curl :: Dependencies_operation,()
yum ¦-y¦install¦libyaml-devel :: Dependencies_operation,()
gem ¦install¦require :: Dependencies_operation,()
/ :: workdir_operation,()
yum ¦-y¦install¦git :: Dependencies_operation,()
yum ¦-y¦install¦nano :: Dependencies_operation,()
yum ¦-y¦install¦nodejs :: Dependencies_operation,()
yum ¦-y¦install¦ruby-devel :: Dependencies_operation,()
mkdir ¦/aquiferium_source :: Filesystem_operation,()
/auiferium_source :: workdir_operation,()
yum ¦-y¦install¦readline :: Dependencies_operation,()
yum ¦-y¦install¦zlib :: Dependencies_operation,()
yum ¦-y¦install¦bison :: Dependencies_operation,()
yum ¦-y¦install¦patch :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
/auiferium_source/encompass-aquiferium-final :: workdir_operation,()
yum ¦-y¦install¦readline-devel :: Dependencies_operation,()
useradd ¦-u¦431¦-r¦-g¦dockeradmin¦-d¦/auiferium_source¦-s¦/sbin/nologin¦-c¦"Docker¦image¦user"¦dockeradmin :: Permissions_operation,()
chown ¦-R¦dockeradmin:dockeradmin¦/auiferium_source :: Permissions_operation,()
bower ¦install :: Dependencies_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
yum ¦-y¦install¦libffi-devel :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
yum ¦-y¦install¦curl-devel :: Dependencies_operation,()
yum ¦-y¦install¦automake :: Dependencies_operation,()
yum ¦-y¦install¦autoconf :: Dependencies_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
gem ¦install¦json_pure :: Dependencies_operation,()
npm ¦install¦-g¦pm2 :: Dependencies_operation,()
curl ¦--silent¦--location¦https://rpm.nodesource.com/setup_4.x¦|¦bash¦- :: Dependencies_operation,()
