/home/encode :: workdir_operation,()
cd ¦bedtools2 :: Filesystem_operation,()
/pipeline-container :: copy_operation,()
/image_software :: workdir_operation,()
entrypoint,python¦/image_software/pipeline-container/src/macs2.py
pip ¦install¦-U¦--no-deps¦MACS2 :: Dependencies_operation,()
mv ¦bedGraphToBigWig¦/usr/bin/ :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
chmod ¦755¦bedGraphToBigWig :: Permissions_operation,()
pip ¦install¦python-dateutil :: Dependencies_operation,()
mv ¦bedClip¦/usr/bin/ :: Filesystem_operation,()
useradd ¦--no-log-init¦-r¦-m¦-d¦/home/encode/¦-g¦encode¦encode :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦git¦libboost-dev¦libncurses5-dev¦libncursesw5-dev¦python-dev¦python-setuptools¦zlib1g-dev¦unzip¦wget¦python-numpy :: Dependencies_operation,()
git ¦clone¦--branch¦v2.26.0¦https://github.com/arq5x/bedtools2.git :: Dependencies_operation,()
pip ¦install¦python-magic :: Dependencies_operation,()
make  :: Build_Execute_operation,()
groupadd ¦-r¦encode :: Permissions_operation,()
encode :: user_operation,()
easy_install ¦pip :: Dependencies_operation,()
wget ¦http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedClip :: Dependencies_operation,()
pip ¦install¦common :: Dependencies_operation,()
mkdir ¦/image_software :: Filesystem_operation,()
from,ubuntu:14.04
chmod ¦755¦bedClip :: Permissions_operation,()
wget ¦http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedGraphToBigWig :: Dependencies_operation,()
wget ¦http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/bedToBigBed :: Dependencies_operation,()
mkdir ¦pipeline-container :: Filesystem_operation,()
chmod ¦755¦bedToBigBed :: Permissions_operation,()
mv ¦bedToBigBed¦/usr/bin/ :: Filesystem_operation,()
