wildfly-8.1.0.CR2.zip/home/ :: add_operation,()
mkdir ¦-p¦domain/scripts :: Filesystem_operation,()
env_vm.sh/home/wildfly-8.1.0.CR2/domain/configuration/ :: add_operation,()
expose,22 8080 9990 9999
bin/add-user.sh ¦-s¦jboss¦!qaz2wsx :: Other_operation,()
yum ¦install¦-y¦openssh-server :: Dependencies_operation,()
rpm ¦-ivh¦/etc/yum.repos.d/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦install¦-y¦openssh-clients :: Dependencies_operation,()
echo ¦echo¦'root:redhat' | chpasswd :: Filesystem_operation,()
unzip ¦-q¦/home/wildfly-8.1.0.CR2.zip¦-d¦/home :: Filesystem_operation,()
yum ¦install¦-y¦unzip :: Dependencies_operation,()
/home/wildfly-8.1.0.CR2/domain/configuration/env_vm.sh  :: Other_operation,()
yum ¦install¦-y¦java-1.7.0-openjdk :: Dependencies_operation,()
/home/wildfly-8.1.0.CR2 :: workdir_operation,()
scripts.tar/home/wildfly-8.1.0.CR2 :: add_operation,()
epel-release-6-8.noarch.rpm/etc/yum.repos.d/ :: add_operation,()
supervisord.conf/home/supervisord.conf :: add_operation,()
bashrc/home/bashrc :: add_operation,()
from,docker-registry:5000/centos65:basic
/home/wildfly-8.1.0.CR2/domain/configuration :: workdir_operation,()
cat ¦/home/bashrc¦>>¦/etc/profile :: Filesystem_operation,()
yum ¦install¦-y¦supervisor :: Dependencies_operation,()
cmd,/usr/bin/supervisord
yum ¦update¦-y :: Dependencies_operation,()
cat ¦/home/supervisord.conf¦>¦/etc/supervisord.conf :: Filesystem_operation,()
