echo ¦echo¦"alias ll='ls -la'" >> /home/robot/.bashrc :: Filesystem_operation,()
ln ¦-s¦/etc/apache2/sites-available/template.robot¦/etc/apache2/sites-enabled/010-template.robot.conf :: Filesystem_operation,()
go ¦get¦github.com/mailhog/mhsendmail :: Build_Execute_operation,()
export ¦GOPATH=/opt/go :: Environment_operation,()
apt ¦update :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
sed ¦-i¦-e¦'s#;sendmail_path¦=#sendmail_path¦="\\/opt\\/go\\/bin\\/mhsendmail¦--smtp-addr=mailhog:1025\\"#g'¦/etc/php/7.0/apache2/php.ini :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦drush.phar :: Permissions_operation,()
./projects/custom/template/apache2/xdebug.php.ini/etc/php/7.0/apache2/conf.d/20-xdebug.ini :: copy_operation,()
apt-key ¦add¦dotdeb.gpg :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org jessie all" >> /etc/apt/sources.list :: Filesystem_operation,()
sed ¦-i¦-e¦'s/memory_limit¦=¦128M/memory_limit¦=¦512M/g'¦/etc/php/7.0/apache2/php.ini :: Filesystem_operation,()
wget ¦https://www.dotdeb.org/dotdeb.gpg :: Dependencies_operation,()
rm ¦/var/www/html/index.html :: Filesystem_operation,()
./projects/custom/template/apache2/template.apache2.ports.conf/etc/apache2/ports.conf :: copy_operation,()
sed ¦-i¦-e¦'s/APACHE_RUN_GROUP=www-data/APACHE_RUN_GROUP=robot/g'¦/etc/apache2/envvars :: Filesystem_operation,()
echo ¦echo¦"alias ll='ls -la'" >> /root/.bashrc :: Filesystem_operation,()
echo ¦echo¦"export TERM=xterm" >> /root/.bashrc :: Filesystem_operation,()
echo ¦echo¦"cd /template" >> /home/robot/.bashrc :: Filesystem_operation,()
mkdir ¦/opt/go :: Filesystem_operation,()
echo ¦echo¦"deb-src http://packages.dotdeb.org jessie all" >> /etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦"export TERM=xterm" >> /home/robot/.bashrc :: Filesystem_operation,()
apt-get ¦install¦blackfire-agent¦blackfire-php :: Dependencies_operation,()
echo ¦echo¦"robot ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
from,debian@jessie
sed ¦-i¦-e¦'s/Directory/var\\/www\\//Directory/template/g'¦/etc/apache2/apache2.conf :: Filesystem_operation,()
./projects/custom/template/apache2/template.apache2.vhost.conf/etc/apache2/sites-available/template.robot :: copy_operation,()
wget ¦-O¦-¦https://packagecloud.io/gpg.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
mv ¦drush.phar¦/usr/local/bin/drush :: Filesystem_operation,()
useradd ¦-u¦1000¦-s¦/bin/bash¦-m¦robot :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt¦install¦-y¦wget :: Other_operation,()
echo ¦echo¦"PS1='\\[\\e[34m\\]\\u\\[\\e[m\\]@\\h:\\w\\$ '" >> /home/robot/.bashrc :: Filesystem_operation,()
echo ¦echo¦"deb http://packages.blackfire.io/debian any main" | tee /etc/apt/sources.list.d/blackfire.list :: Filesystem_operation,()
wget ¦http://files.drush.org/drush.phar :: Dependencies_operation,()
echo ¦echo¦"PS1='\\[\\e[31m\\]\\u\\[\\e[m\\]@\\h:\\w\\$ '" >> /root/.bashrc :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt¦install¦-y¦sudo¦telnet¦vim¦nano¦net-tools¦apache2¦php7.0¦libapache2-mod-php7.0¦mysql-client¦php7.0-mysql¦php7.0-gd¦php7.0-curl¦php7.0-xml¦php7.0-xdebug¦golang-go¦git :: Other_operation,()
