NEO4J_EDITION:enterprise :: env_operation,()
tar ¦-xvzf¦/var/neo4j.tar.gz¦-C¦/var :: Filesystem_operation,()
expose,7474
apt-get ¦update :: Dependencies_operation,()
mv ¦"/var/neo4j-$NEO4J_EDITION-$NEO4J_VERSION"¦/var/neo4j :: Filesystem_operation,()
rm ¦/var/neo4j.tar.gz :: Filesystem_operation,()
sed ¦-i¦'s@#allow_store_upgrade=true@allow_store_upgrade=true@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
chmod ¦+x¦/bin/start_neo4j.sh :: Permissions_operation,()
cmd,/bin/start_neo4j.sh
sed ¦-i¦'s@#org.neo4j.server.webserver.address=0.0.0.0@org.neo4j.server.webserver.address=0.0.0.0@'¦/var/neo4j/conf/neo4j-server.properties :: Filesystem_operation,()
wget ¦-O¦/var/neo4j.tar.gz¦"http://dist.neo4j.org/neo4j-$NEO4J_EDITION-$NEO4J_VERSION-unix.tar.gz" :: Dependencies_operation,()
./bin/./bin :: add_operation,()
sed ¦-i¦'s@org.neo4j.server.webserver.https.enabled=true@org.neo4j.server.webserver.https.enabled=false@'¦/var/neo4j/conf/neo4j-server.properties :: Filesystem_operation,()
NEO4J_VERSION:2.2.2 :: env_operation,()
sed ¦-i¦'s@#remote_shell_host=127.0.0.1@remote_shell_host=0.0.0.0@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
sed ¦-i¦'s@online_backup_server=127.0.0.1:6362@online_backup_server=0.0.0.0:6362@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
sed ¦-i¦'s@#remote_shell_enabled=true@remote_shell_enabled=true@'¦/var/neo4j/conf/neo4j.properties :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦openjdk-7-jre¦wget :: Dependencies_operation,()
sed ¦-i¦'s@dbms.security.auth_enabled=true@dbms.security.auth_enabled=false@'¦/var/neo4j/conf/neo4j-server.properties :: Filesystem_operation,()
from,debian@wheezy
