sudo ¦chown¦root:root¦/bin/smell-baron :: Other_operation,()
entrypoint,/bin/smell-baron
from,java:8.0
mkdir ¦-p¦/root/server :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
https://github.com/ohjames/smell-baron/releases/download/v0.1.0/smell-baron/bin/smell-baron :: add_operation,()
sudo ¦chmod¦a+x¦/bin/smell-baron :: Other_operation,()
apt-get ¦-y¦install¦apt-utils¦wget¦curl¦htop¦iputils-ping¦vim-nox¦less¦debconf-utils¦w3m¦git¦software-properties-common¦sudo :: Dependencies_operation,()
https://s3.amazonaws.com/Minecraft.Download/versions/1.8.8/minecraft_server.1.8.8.jar/root/server :: add_operation,()
apt-get ¦update¦--fix-missing :: Dependencies_operation,()
