REMOTE_FOLDER:Vault :: env_operation,()
PGID:3616 :: env_operation,()
mkdir ¦/data/credentials :: Filesystem_operation,()
mkdir ¦-p¦/var/log/cloud :: Filesystem_operation,()
chmod ¦-R¦0777¦/mnt/.remote :: Permissions_operation,()
usermod ¦-u¦${PUID}¦cloud :: Permissions_operation,()
apt-get ¦-qq¦clean :: Dependencies_operation,()
MOUNT_REMOTE:mount :: env_operation,()
/data/rclone :: volume_operation,()
chown ¦-R¦cloud:all¦/data :: Permissions_operation,()
chmod ¦-R¦0777¦/mnt/* :: Permissions_operation,()
scripts/*.sh/usr/scripts/ :: copy_operation,()
apt-get ¦-qq¦-y¦remove¦curl¦unzip :: Dependencies_operation,()
RCLONE_CONFIG:/data/rclone/rclone.conf :: env_operation,()
chown ¦-R¦cloud:all¦/mnt/.remote :: Permissions_operation,()
chmod ¦777¦/usr/scripts/* :: Permissions_operation,()
PUID:3615 :: env_operation,()
/var/log/cloud :: volume_operation,()
/data/uploadfolders :: volume_operation,()
mkdir ¦/mnt/.remote :: Filesystem_operation,()
cmd,/usr/bin/supervisord
usermod ¦-g¦all¦root :: Permissions_operation,()
chown ¦-R¦cloud:all¦/mnt/* :: Permissions_operation,()
groupadd ¦-r¦all :: Permissions_operation,()
mkdir ¦/mnt/.local :: Filesystem_operation,()
useradd ¦-r¦-g¦all¦cloud :: Permissions_operation,()
UPLOAD_REMOTE:${MOUNT_REMOTE} :: env_operation,()
/mnt/.local :: volume_operation,()
chown ¦-R¦cloud:all¦/mnt/.local :: Permissions_operation,()
supervisord.conf/etc/supervisor/supervisord.conf :: copy_operation,()
/mnt/cloud :: volume_operation,()
apt-get ¦-qq¦-y¦install¦supervisor :: Dependencies_operation,()
chmod ¦-R¦0777¦/mnt/.local :: Permissions_operation,()
mkdir ¦/data/uploadfolders :: Filesystem_operation,()
/data/credentials :: volume_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
mkdir ¦/mnt/local :: Filesystem_operation,()
mkdir ¦/mnt/remote :: Filesystem_operation,()
mkdir ¦-p¦/data/rclone :: Filesystem_operation,()
from,ubuntu@latest
mkdir ¦/mnt/cloud :: Filesystem_operation,()
chown ¦-R¦cloud:all¦/var/log/cloud :: Permissions_operation,()
chmod ¦-R¦0777¦/var/log/cloud :: Permissions_operation,()
groupmod ¦-g¦${PGID}¦all :: Other_operation,()
echo ¦apt-get¦-qq -y install unionfs-fuse encfs curl unzip && echo 'user_allow_other' >> /etc/fuse.conf && curl -O https://downloads.rclone.org/rclone-current-linux-amd64.zip && unzip rclone-current-linux-amd64.zip && cd rclone-*-linux-amd64 && ... :: Filesystem_operation,()
mkdir ¦/usr/scripts :: Filesystem_operation,()
