cd ¦/home/niak/extensions :: Filesystem_operation,()
from,simexp/octave:3.8.1
wget ¦https://github.com/SIMEXP/niak/archive/v0.13.0.zip :: Dependencies_operation,()
mv ¦/home/niak-0.13.0¦/home/niak :: Filesystem_operation,()
unzip ¦BCT.zip :: Filesystem_operation,()
wget ¦http://www.nitrc.org/frs/download.php/7065/psom-1.0.2.zip :: Dependencies_operation,()
rm ¦v0.13.0.zip :: Filesystem_operation,()
rm ¦BCT.zip :: Filesystem_operation,()
echo ¦echo¦addpath\\(genpath\\(\\"/home/niak/\\"\\)\\)\\; >> /etc/octave.conf :: Filesystem_operation,()
unzip ¦v0.13.0.zip :: Filesystem_operation,()
unzip ¦psom-1.0.2.zip :: Filesystem_operation,()
rm ¦psom-1.0.2.zip :: Filesystem_operation,()
wget ¦https://sites.google.com/site/bctnet/Home/functions/BCT.zip :: Dependencies_operation,()
cd ¦/home/ :: Filesystem_operation,()
