locale-gen ¦C.UTF-8 :: Other_operation,()
docker/start.sh/app/ :: add_operation,()
./app :: add_operation,()
echo ¦curl¦-fsSLO "$SUPERCRONIC_URL" && echo "${SUPERCRONIC_SHA1SUM} ${SUPERCRONIC}" | sha1sum -c - && chmod +x "$SUPERCRONIC" && mv "$SUPERCRONIC" "/usr/local/bin/${SUPERCRONIC}" && ln -s "/usr/local/bin/${SUPERCRONIC}" /usr/local/bin/supercron... :: Filesystem_operation,()
Gemfile/app/ :: add_operation,()
/app :: workdir_operation,()
docker/supervisord.conf/etc/supervisord.conf :: add_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦dpkg-reconfigure¦locales :: Other_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
bundle ¦install¦--deployment :: Dependencies_operation,()
useradd ¦-m¦stringer :: Permissions_operation,()
from,ruby:2.3
RACK_ENV=production: :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦supervisor¦locales¦nodejs :: Dependencies_operation,()
stringer :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
SUPERCRONIC_URL=https://github.com/aptible/supercronic/releases/download/v0.1.3/supercronic-linux-amd64:SUPERCRONIC=supercronic-linux-amd64 :: env_operation,()
chown ¦-R¦stringer:stringer¦/app :: Permissions_operation,()
/usr/sbin/update-locale ¦LANG=C.UTF-8 :: Other_operation,()
cmd,/app/start.sh
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
PORT=8080: :: env_operation,()
