tar ¦xzf¦/opt/findbugs.tar.gz¦--strip-components¦1¦-C¦/opt/findbugs :: Filesystem_operation,()
apt-get ¦-q¦install¦--no-install-recommends¦-y¦ant¦maven :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:duggan/bats :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cabal ¦install¦shellcheck¦--global :: Dependencies_operation,()
echo ¦echo¦"remote-repo: hackage.fpcomplete.com:http://hackage.fpcomplete.com/" >> /root/.cabal/config :: Filesystem_operation,()
echo ¦echo¦"quiet = on" >> "/root/.wgetrc" :: Filesystem_operation,()
echo ¦echo¦"remote-repo-cache: /root/.cabal/packages" >> /root/.cabal/config :: Filesystem_operation,()
apt-get ¦-q¦install¦--no-install-recommends¦-y¦bats :: Dependencies_operation,()
FINDBUGS_HOME:/opt/findbugs :: env_operation,()
mkdir ¦/root/.cabal :: Filesystem_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
pip ¦install¦python-dateutil :: Dependencies_operation,()
mkdir ¦-p¦/opt/findbugs :: Filesystem_operation,()
cd ¦/usr/share/maven/lib :: Filesystem_operation,()
curl ¦-L¦-s¦-S¦https://sourceforge.net/projects/findbugs/files/findbugs/3.0.1/findbugs-noUpdateChecks-3.0.1.tar.gz/download¦-o¦/opt/findbugs.tar.gz :: Dependencies_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | sudo /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦-q¦install¦-y¦cabal-install :: Dependencies_operation,()
/root :: workdir_operation,()
DEBCONF_TERSE:true :: env_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦-q¦install¦--no-install-recommends¦-y¦oracle-java8-installer :: Dependencies_operation,()
from,ubuntu@trusty
pip ¦install¦pylint :: Dependencies_operation,()
ln ¦-s¦../../java/commons-lang.jar¦. :: Filesystem_operation,()
echo ¦echo¦"dot_style = mega" > "/root/.wgetrc" :: Filesystem_operation,()
MAVEN_OPTS:-Xms256m :: env_operation,()
apt-get ¦-q¦install¦--no-install-recommends¦-y¦software-properties-common :: Dependencies_operation,()
apt-get ¦-q¦install¦--no-install-recommends¦-y¦build-essential¦bzip2¦cmake¦curl¦doxygen¦fuse¦g++¦gcc¦git¦gnupg-agent¦make¦libbz2-dev¦libcurl4-openssl-dev¦libfuse-dev¦libprotobuf-dev¦libprotoc-dev¦libsnappy-dev¦libssl-dev¦libtool¦pinentry-curses¦pkg... :: Dependencies_operation,()
cabal ¦update :: Dependencies_operation,()
