scripts/create_s3ql_fs/etc/my_init.d/01_create_s3ql_fs :: copy_operation,()
S3QL_STORAGE:sng01.objectstorage.service.networklayer.com :: env_operation,()
python3 ¦setup.py¦install :: Build_Execute_operation,()
S3QL_VERSION:2.12 :: env_operation,()
S3QL_MOUNT_POINT:/opt/seafile :: env_operation,()
S3QL_COMPRESS:zlib :: env_operation,()
curl ¦-L¦-o¦/usr/src/s3ql-${S3QL_VERSION}.tar.bz2¦https://bitbucket.org/nikratio/s3ql/downloads/s3ql-${S3QL_VERSION}.tar.bz2 :: Dependencies_operation,()
scripts/my_init/sbin/my_init :: copy_operation,()
scripts/rc.local_shutdown/etc/rc.local_shutdown :: copy_operation,()
ulimit ¦-n¦30000 :: Other_operation,()
S3QL_FSPASSWD:password :: env_operation,()
from, phusion/baseimage
S3QL_STORAGE_CONTAINER:fs :: env_operation,()
pip3 ¦install¦defusedxml¦dugong¦requests¦pycrypto :: Dependencies_operation,()
/usr/src/s3ql-${S3QL_VERSION} :: workdir_operation,()
mkdir ¦-p¦/etc/my_init.d :: Filesystem_operation,()
S3QL_TYPE:swift :: env_operation,()
S3QL_PASSWD:myobjectpassword :: env_operation,()
python3 ¦setup.py¦build_ext¦--inplace :: Build_Execute_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
S3QL_LOGIN:myuser :: env_operation,()
tar ¦xvj¦-C¦/usr/src¦-f¦/usr/src/s3ql-${S3QL_VERSION}.tar.bz2 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
S3QL_STORAGE_FS:my_filesystem :: env_operation,()
apt-get ¦install¦-y¦ca-certificates¦python2.7¦python-setuptools¦python-simplejson¦python-imaging¦sqlite3¦python-mysqldb¦fuse¦mariadb-client¦python3¦python3-setuptools¦python3-dev¦python3-pip¦pkg-config¦sqlite3¦libsqlite3-dev¦python3-apsw¦python3.4-... :: Dependencies_operation,()
