ORACLE_HOME:/usr/lib/oracle/11.2/client64/ :: env_operation,()
from,perl:5.2
LD_LIBRARY_PATH:/usr/lib/oracle/11.2/client64/lib/ :: env_operation,()
echo ¦apt-get¦update && apt-get -y install alien libaio1 libdb-dev && mkdir -p /rpms && alien -i /rpms/*.rpm && echo '/usr/lib/oracle/11.2/client64/lib' > /etc/ld.so.conf.d/oracle.conf && echo 'export ORACLE_HOME=/usr/lib/oracle/11.2/client64' >... :: Filesystem_operation,()
cpanm ¦-n¦--quiet¦git://github.com/dictyBase/Modware-Loader.git@v1.6.2 :: Other_operation,()
cpanm ¦-n¦--quiet¦DBD::Oracle¦DBD::Pg¦Math::Base36¦String::CamelCase¦Child :: Other_operation,()
https://northwestern.box.com/shared/static/3n0wdp04075oyrnytznn9mzc3k9o92c1.rpm/rpms/ :: add_operation,()
https://northwestern.box.com/shared/static/nsflzsbm2xmcf46z1ybiustosqkdskbb.rpm/rpms/ :: add_operation,()
rm ¦-fr¦/rpms :: Filesystem_operation,()
https://northwestern.box.com/shared/static/o2gd3o70sik5liw43hiomusmu0262auw.rpm/rpms/ :: add_operation,()
