RUBY_VERSION:2.2.0 :: env_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
mkdir ¦/dungeon :: Filesystem_operation,()
cmd,/dungeon/rails¦s
apt-get ¦install¦-y¦¦autoconf¦¦build-essential¦¦imagemagick¦¦libbz2-dev¦¦libcurl4-openssl-dev¦¦libevent-dev¦¦libffi-dev¦¦libglib2.0-dev¦¦libjpeg-dev¦¦libmagickcore-dev¦¦libmagickwand-dev¦¦libmysqlclient-dev¦¦libncurses-dev¦¦libpq-dev¦¦libreadline-d... :: Dependencies_operation,()
./dungeon :: copy_operation,()
GEM_HOME:/usr/local/bundle :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
nproc  :: Other_operation,()
PATH:$GEM_HOME/bin:$PATH :: env_operation,()
BUNDLE_APP_CONFIG:$GEM_HOME :: env_operation,()
bundle ¦exec¦rake¦assets:precompile :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
echo ¦echo¦'gem: --no-rdoc --no-ri' >> "$HOME/.gemrc" :: Filesystem_operation,()
bundle ¦config¦--global¦path¦"$GEM_HOME" :: Dependencies_operation,()
from,phusion/baseimage:latest
bundle ¦config¦--global¦bin¦"$GEM_HOME/bin" :: Dependencies_operation,()
RUBY_MAJOR:2.2 :: env_operation,()
cd ¦/dungeon :: Filesystem_operation,()
