mkdir ¦/bspool :: Filesystem_operation,()
apt-get ¦install¦bluetooth¦bluez¦blueman :: Dependencies_operation,()
apt-get ¦install¦-y¦cmake¦make¦gcc¦g++¦flex¦bison¦libpcap-dev¦libssl-dev¦swig¦zlib1g-dev :: Dependencies_operation,()
rm ¦-r¦-f¦/root/firewalla/tmp :: Filesystem_operation,()
npm ¦install¦forever¦-g :: Dependencies_operation,()
/root/firewalla/scripts :: workdir_operation,()
npm ¦install¦xml-json¦-g :: Dependencies_operation,()
from,resin/rpi-raspbian
mkdir ¦/opt/critical-stack/ :: Filesystem_operation,()
apt-get ¦install¦ca-certificates :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦subversion¦libudev-dev¦make¦build-essential¦git-core¦python2.7¦pkg-config¦libssl-dev :: Dependencies_operation,()
./tmp/critical-stack//opt/critical-stack/ :: copy_operation,()
apt-get ¦install¦-y¦dsniff :: Dependencies_operation,()
apt-get ¦install¦-y¦net-tools :: Dependencies_operation,()
mkdir ¦/usr/local/bro :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/blog :: Filesystem_operation,()
.//root/firewalla/ :: copy_operation,()
PYTHON:/usr/bin/python2 :: env_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
./tmp/bro//usr/local/bro/ :: copy_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦nmap :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
