WORKDIR:/build/ansible-nodejs :: env_operation,()
./build/ansible-nodejs :: add_operation,()
./tests/localhosts/etc/ansible/hosts :: add_operation,()
from,ubuntu@trusty
./etc/ansible/roles/ansible-nodejs-role :: add_operation,()
apt-get ¦install¦software-properties-common¦-y¦--force-yes :: Dependencies_operation,()
node ¦-v :: Other_operation,()
apt-get ¦install¦ansible¦-y¦--force-yes :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-add-repository ¦ppa:ansible/ansible :: Other_operation,()
