geth ¦--datadir=/home/geth/¦--password¦/home/geth/account.pass¦account¦new :: Other_operation,()
add-apt-repository ¦ppa:ethereum/ethereum :: Dependencies_operation,()
apt-get ¦install¦-qy¦geth :: Dependencies_operation,()
from,ubuntu:14.04
genesisFile.json/home/geth/genesisFile.json :: add_operation,()
account.pass/home/geth/account.pass :: add_operation,()
apt-get ¦install¦-qy¦solc :: Dependencies_operation,()
mkdir ¦-p¦/root/go :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cmd,geth¦--rpc¦--rpcport¦"8545"¦--rpcaddr¦"0.0.0.0"¦--networkid¦6421¦--maxpeers=0¦--nodiscover¦--datadir=/home/geth/¦--mine¦--minerthreads¦1¦--genesis¦/home/geth/genesisFile.json¦--password¦/home/geth/account.pass¦--unlock=0¦--gasprice¦"500"¦--rpca...
apt-get ¦install¦-qy¦git¦mercurial¦software-properties-common :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-qy¦libgmp3-dev¦libreadline6-dev :: Dependencies_operation,()
PATH:/root/go/bin:$PATH :: env_operation,()
expose,4000
mkdir ¦/home/geth :: Filesystem_operation,()
GOPATH:/root/go :: env_operation,()
apt-get ¦install¦-qy¦build-essential :: Dependencies_operation,()
