gem ¦install¦bundler :: Dependencies_operation,()
wombat.gem/*.gemspec$WOMBAT_HOME/ :: add_operation,()
bundle ¦install¦-j¦4 :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
echo ¦echo¦'en_US.UTF-8 UTF-8' >> /etc/locale.gen :: Filesystem_operation,()
overcommit ¦--sign¦pre-commit :: Other_operation,()
entrypoint.sh/ :: add_operation,()
apt-get ¦install¦-y¦python-pip¦python-yaml¦locales¦git :: Dependencies_operation,()
WOMBAT_HOME:/gem :: env_operation,()
overcommit ¦--sign :: Other_operation,()
mkdir ¦$WOMBAT_HOME :: Filesystem_operation,()
wombat.gem/$WOMBAT_HOME :: add_operation,()
pip ¦install¦yamllint :: Dependencies_operation,()
wombat.gem/Gemfile*$WOMBAT_HOME/ :: add_operation,()
dev-files/dev-files/ :: add_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
from,ruby
gem ¦update¦--no-document¦--system :: Dependencies_operation,()
entrypoint,/entrypoint.sh
wombat.gem/lib/wombat/version.rb$WOMBAT_HOME/lib/wombat/ :: add_operation,()
Wombatfile/ :: add_operation,()
locale-gen  :: Other_operation,()
$WOMBAT_HOME :: workdir_operation,()
