from,swodev/base
apt-get ¦update :: Dependencies_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,/usr/sbin/apache2¦-D¦FOREGROUND
a2enmod ¦rewrite :: Other_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
expose,80
apt-get ¦install¦-y¦apache2 :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
