apt-get ¦update :: Dependencies_operation,()
expose,2181 2888 3888
apt-get ¦install¦-y¦ant¦telnet¦netcat¦less¦lv :: Dependencies_operation,()
JAVA_TOOL_OPTIONS:-Dfile.encoding=UTF8 :: env_operation,()
ant  :: Other_operation,()
cmd,python¦/init.py
from,java:7.0
log4j.properties/zk/conf/ :: add_operation,()
ZOO_LOG4J_PROP:DEBUG,CONSOLE,SYSLOG :: env_operation,()
zookeeper/zk :: add_operation,()
init.py/ :: add_operation,()
/zk :: workdir_operation,()
mkdir ¦/zk¦/zk_data :: Filesystem_operation,()
