skel/etc/skel :: copy_operation,()
from,debian@jessie
DEBIAN_FRONTEND=noninteractive ¦apt-get¦purge¦-y¦python3-pip :: Other_operation,()
echo ¦echo¦'en_US.UTF-8 UTF-8' >> /etc/locale.gen && locale-gen :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦upgrade :: Other_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoremove¦-y :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
update-locale ¦LANG=en_US.UTF-8 :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
pip3 ¦install¦click :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦locales :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
skel/*/root/ :: copy_operation,()
set ¦-x :: Environment_operation,()
entrypoint,python3¦/opt/config/run.py
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦python3¦python3-pip :: Other_operation,()
runutils.py/usr/local/lib/python3.4/dist-packages/runutils.py :: copy_operation,()
