mkdir ¦-p¦/usr/local/watts-app/webapp/www/js :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/watts-app/webapp/factory :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/watts-app/webapp/monitoring :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/watts-app/webapp/www/templates :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/watts-app/webapp/www/style :: Filesystem_operation,()
package.json/usr/local/watts-app/webapp/ :: copy_operation,()
www/usr/local/watts-app/webapp/www :: copy_operation,()
from,lucsorel/zeromq-bindings:alpinelinux3.3-zeromq4.3.x-nodejs4.3.x
api/usr/local/watts-app/webapp/api :: copy_operation,()
mkdir ¦-p¦/usr/local/watts-app/webapp/api :: Filesystem_operation,()
cmd,npm¦start
expose,3030
monitoring/usr/local/watts-app/webapp/monitoring :: copy_operation,()
factory/usr/local/watts-app/webapp/factory :: copy_operation,()
mkdir ¦-p¦/usr/local/watts-app/webapp/test :: Filesystem_operation,()
apk ¦add¦--no-cache¦git :: Dependencies_operation,()
www/templates/usr/local/watts-app/webapp/www/templates :: copy_operation,()
npm ¦install :: Dependencies_operation,()
apk ¦del¦openssl¦ca-certificates¦libssh2¦curl¦pcre¦git :: Dependencies_operation,()
www/js/usr/local/watts-app/webapp/www/js :: copy_operation,()
test/usr/local/watts-app/webapp/test :: copy_operation,()
/usr/local/watts-app/webapp :: workdir_operation,()
www/style/usr/local/watts-app/webapp/www/style :: copy_operation,()
