pip3 ¦install¦scipy :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦build-essential¦libopenblas-dev¦libatlas-dev¦liblapack-dev¦gfortran :: Dependencies_operation,()
pip3 ¦install¦astroML :: Dependencies_operation,()
pip3 ¦install¦scikit-learn :: Dependencies_operation,()
pip3 ¦install¦mpld3 :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
pip3 ¦install¦pandashells :: Dependencies_operation,()
REFRESHED_AT:2015-08-03 :: env_operation,()
pip3 ¦install¦seaborn :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
pip3 ¦install¦matplotlib :: Dependencies_operation,()
pip3 ¦install¦numpy :: Dependencies_operation,()
pip3 ¦install¦pandas :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
pip3 ¦install¦statsmodels :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
pip3 ¦install¦gatspy :: Dependencies_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
from,python:3.5
pip3 ¦install¦supersmoother :: Dependencies_operation,()
