curry :: user_operation,()
from,atddio/ghcjs-libs
cabal ¦install¦ghci-ng/ :: Dependencies_operation,()
ls ¦-la :: Filesystem_operation,()
make  :: Build_Execute_operation,()
tar ¦-xvzf¦emacs-24.4.tar.gz :: Filesystem_operation,()
echo ¦echo¦"deb-src http://ftp.uk.debian.org/debian stable main contrib" >> /etc/apt/sources.list && apt-get update && apt-get -y build-dep emacs23-nox && apt-get -y install vim tmux zlib1g-dev autoconf automake build-essential wget :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
/home/curry/emacs-install :: workdir_operation,()
bash ¦emacs-install-packages.sh :: Build_Execute_operation,()
root :: user_operation,()
echo ¦echo¦"export PATH=$HOME/emacs-install/.cabal-sandbox/bin/:$HOME/ghci-ng/.cabal-sandbox/bin:$PATH" >> /home/curry/.bashrc :: Filesystem_operation,()
wget ¦http://ftp.gnu.org/gnu/emacs/emacs-24.4.tar.gz :: Dependencies_operation,()
git ¦clone¦https://github.com/chrisdone/ghci-ng :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
pwd  :: Other_operation,()
emacs-install-packages.sh/home/curry/emacs-install/ :: add_operation,()
dot-emacs-arnaud.el/home/curry/.emacs :: add_operation,()
cabal ¦sandbox¦init :: Dependencies_operation,()
cd ¦emacs-24.4 :: Filesystem_operation,()
mkdir ¦/home/curry/emacs-install :: Filesystem_operation,()
cabal ¦install¦--max-backjumps=-1¦--reorder-goals¦--force-reinstalls¦hdevtools¦hlint¦ghc-mod¦hasktags :: Dependencies_operation,()
