wget ¦https://raw.github.com/robbyrussell/oh-my-zsh/master/tools/install.sh¦-O¦- :: Dependencies_operation,()
ln ¦-s¦/root/code/src/github.com/cgrates/cgrates¦/root/cgr :: Filesystem_operation,()
ln ¦-s¦/root/code/bin/cgr-engine¦/usr/bin/ :: Filesystem_operation,()
glide ¦install :: Other_operation,()
cd ¦/usr/share/cgrates/storage/mysql :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
ln ¦-s¦/root/code/bin/cgr-loader¦/usr/bin/ :: Filesystem_operation,()
export ¦GOROOT=/root/go;¦export¦GOPATH=/root/code;¦export¦PATH=$GOROOT/bin:$GOPATH/bin:$PATH :: Environment_operation,()
GOROOT=/root/go ¦GOPATH=/root/code¦/root/go/bin/go¦get¦github.com/Masterminds/glide :: Other_operation,()
ln ¦-s¦/root/code/src/github.com/cgrates/cgrates/data¦/usr/share/cgrates :: Filesystem_operation,()
echo ¦echo¦'export GOROOT=/root/go; export GOPATH=/root/code; export PATH=$GOROOT/bin:$GOPATH/bin:$PATH'>>/root/.zshrc :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
chsh ¦-s¦/usr/bin/zsh :: Other_operation,()
wget ¦-qO-¦https://storage.googleapis.com/golang/go1.6.3.linux-amd64.tar.gz¦|¦tar¦xzf¦-¦-C¦/root/ :: Dependencies_operation,()
apt-get ¦-y¦install¦git¦redis-server¦mysql-server¦python-pycurl¦python-mysqldb¦sudo¦wget¦vim¦zsh¦tmux¦rsyslog¦ngrep¦curl :: Dependencies_operation,()
useradd ¦-c¦CGRateS¦-d¦/var/run/cgrates¦-s¦/bin/false¦-r¦cgrates :: Permissions_operation,()
echo ¦echo¦'mysql-server mysql-server/root_password password CGRateS.org' | debconf-set-selections && echo 'mysql-server mysql-server/root_password_again password CGRateS.org' | debconf-set-selections :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦/root/cgr :: Filesystem_operation,()
from,debian@latest
./setup_cgr_db.sh ¦root¦CGRateS.org :: Other_operation,()
