/opt/opt/ :: copy_operation,()
root :: user_operation,()
groupadd ¦-r¦postgres¦--gid=999 :: Permissions_operation,()
useradd ¦-r¦-g¦postgres¦--uid=999¦postgres :: Permissions_operation,()
RUN/opt/webinit.sh :: onbuild_operation,()
chown ¦postgres¦-R¦/var/opt/webapp/pgdata :: Permissions_operation,()
APP_CLASS :: onbuild_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
groupadd ¦-r¦www¦--gid=998 :: Permissions_operation,()
chmod ¦+x¦/opt/webinit.sh :: Permissions_operation,()
COPY. /opt/webapp/ :: onbuild_operation,()
apt-get ¦update :: Dependencies_operation,()
/usr/lib/postgresql/9.4/bin/initdb ¦-D¦/var/opt/webapp/pgdata :: Other_operation,()
postgres :: user_operation,()
/var/var/ :: copy_operation,()
useradd ¦-r¦-g¦www¦--uid=998¦www :: Permissions_operation,()
chgrp ¦postgres¦-R¦/var/opt/webapp/pgdata :: Other_operation,()
localedef ¦-i¦en_US¦-c¦-f¦UTF-8¦-A¦/usr/share/locale/locale.alias¦en_US.UTF-8 :: Other_operation,()
expose,8080
apt-get ¦install¦-y¦openjdk-7-jre-headless¦nginx¦supervisor¦locales¦postgresql¦postgresql-client¦postgresql-contrib :: Dependencies_operation,()
chown ¦root¦/opt/webinit.sh :: Permissions_operation,()
cmd,/usr/bin/supervisord¦-c¦/etc/supervisor/conf.d/supervisord.conf
/etc/etc/ :: copy_operation,()
LANG:en_US.utf8 :: env_operation,()
from,debian@jessie
/etc/init.d/postgresql ¦start¦&&\\ :: Other_operation,()
