/ :: workdir_operation,()
apt-get ¦install¦-qy¦wget¦lzip¦gcc-arm-linux-gnueabi¦libc6-dev-armel-cross¦gcc-multilib¦m4 :: Dependencies_operation,()
/deps :: workdir_operation,()
mkdir ¦/go-arm :: Filesystem_operation,()
DIST_LINUX_ARM_SHA1:1bcfc8ef9c2aa381722b71b8c8d83cb58e973116 :: env_operation,()
DIST_LINUX_GMP:gmp-6.0.0a :: env_operation,()
buildbot.tacslave/buildbot.tac :: add_operation,()
DIST_LINUX_GMP_URL:https://ftp.gnu.org/gnu/gmp/$DIST_LINUX_GMP.tar.lz :: env_operation,()
DIST_LINUX_GMP_SHA256:8890803a2715d592eac37dca630e36b470f047eb5ab1efe38d323b02a99ac232 :: env_operation,()
./configure ¦--disable-shared¦--host=$HOST¦--prefix=$PREFIX :: Build_Execute_operation,()
make ¦-j¦install :: Build_Execute_operation,()
CC:arm-linux-gnueabi-gcc :: env_operation,()
DIST_LINUX_ARM:go1.4.2.linux-arm~armv5-1.tar.gz :: env_operation,()
HOST:arm-linux :: env_operation,()
from,cptobvious/buildslave-go-develop
/go-arm :: workdir_operation,()
mkdir ¦/deps :: Filesystem_operation,()
echo ¦wget¦$DIST_LINUX_GMP_URL && lzip -d $DIST_LINUX_GMP.tar.lz && echo "$DIST_LINUX_GMP_SHA256 $DIST_LINUX_GMP.tar" > $DIST_LINUX_GMP.tar.sum && sha256sum -c $DIST_LINUX_GMP.tar.sum && tar -xf $DIST_LINUX_GMP.tar && rm $DIST_LINUX_GMP.tar && r... :: Filesystem_operation,()
/deps/gmp-6.0.0 :: workdir_operation,()
DIST_LINUX_ARM_URL:http://dave.cheney.net/paste/$DIST_LINUX_ARM :: env_operation,()
echo ¦wget¦$DIST_LINUX_ARM_URL && echo "$DIST_LINUX_ARM_SHA1 $DIST_LINUX_ARM" > $DIST_LINUX_ARM.sum && sha1sum -c $DIST_LINUX_ARM.sum && tar -C /usr/local --wildcards -xzf $DIST_LINUX_ARM go/pkg/linux_arm* && GOOS=linux GOARCH=arm /usr/lib/go/pk... :: Filesystem_operation,()
PREFIX:/usr/local :: env_operation,()
