npm ¦install¦--quiet¦-g¦angular-cli :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-yq¦nodejs :: Dependencies_operation,()
client/package.json/opt/app/package.json :: copy_operation,()
npm ¦root¦-g :: Dependencies_operation,()
npm ¦install¦-g¦npm :: Dependencies_operation,()
from,markadams/chromium-xvfb
/opt/app :: workdir_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
apt-get ¦install¦-yqq¦curl¦git :: Dependencies_operation,()
client/opt/app/ :: copy_operation,()
npm ¦install :: Dependencies_operation,()
