mv ¦/activator-$ACTIVATOR_VERSION¦/opt/activator :: Filesystem_operation,()
rm ¦-f¦typesafe-activator-$ACTIVATOR_VERSION.zip :: Filesystem_operation,()
apt-get ¦-y¦install¦software-properties-common¦python-software-properties¦unzip :: Dependencies_operation,()
ln ¦-s¦/opt/activator/activator¦/bin/activator :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
expose,8888 9000
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | sudo debconf-set-selections :: Filesystem_operation,()
cmd,/bin/bash
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 seen true | sudo debconf-set-selections :: Filesystem_operation,()
unzip ¦typesafe-activator-$ACTIVATOR_VERSION.zip :: Filesystem_operation,()
wget ¦--no-check-certificate¦http://downloads.typesafe.com/typesafe-activator/$ACTIVATOR_VERSION/typesafe-activator-$ACTIVATOR_VERSION.zip :: Dependencies_operation,()
ACTIVATOR_VERSION:1.2.12 :: env_operation,()
from,ubuntu:14.04
JAVA_VERSION:8 :: env_operation,()
