rm ¦/etc/nginx/nginx.conf¦/etc/nginx/mime.types :: Filesystem_operation,()
mime.types/etc/nginx/mime.types :: copy_operation,()
apk ¦add¦--update¦git¦nodejs :: Dependencies_operation,()
cmd,/startup.sh
expose,8000
npm ¦install¦npm¦-g :: Dependencies_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
from,nginx@alpine
find ¦.¦-type¦f¦|¦grep¦-v¦/public/¦|¦grep¦-f¦index.html¦|¦grep¦-v¦config.json¦|¦grep¦-v¦favicon.ico¦|¦xargs¦rm :: Filesystem_operation,()
update-ca-certificates  :: Other_operation,()
default/etc/nginx/sites-enabled/default :: copy_operation,()
git ¦clone¦http://github.com/openspending/os-explorer.git¦app :: Dependencies_operation,()
node ¦node_modules/.bin/gulp :: Other_operation,()
startup.sh/startup.sh :: copy_operation,()
npm ¦--version :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
cd ¦app :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
