Resources.AWS::EC2::EIP.DependsOn,[u'NewVPC']
Mappings.PANFWRegionMap.ca-central-1.AMI,ami-6ebd000a
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'igweb3def8e'}
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'PAN Sample CFT', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.AWS::EC2::Instance.DependsOn,"[u'FWPublicNetworkInterface', u'FWPrivate12NetworkInterface', u'FWPrivate13NetworkInterface', u'NewPublicSubnet']"
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'NewPublicSubnet'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::DHCPOptions.Type,AWS::EC2::DHCPOptions
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Type,AWS::EC2::VPCDHCPOptionsAssociation
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'PANFWRegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'Lab External SG', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'WP VM-Series Firewall', u'Key': u'Name'}]"
