Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'WorkerTierSubnet1', u'CIDR']}"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Worker-tier :: Public Subnet 1', u'Key': u'Name'}]"
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,true
Resources.AWS::CloudWatch::Alarm.Type,AWS::CloudWatch::Alarm
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_in.ignoreErrors,false
Outputs.MobileIntegrationUrl.Description,Url that you're gonna provide to the mobile app
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Parameters.WorkerTierDesiredCapacity.MaxValue,10
Parameters.KeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_username.command,"{u'Fn::Sub': u""sed -i -e 's/YourBackendUsernameHere/${WebTierAdminName}/g' /usr/share/tomcat8/webapps/ROOT/WEB-INF/classes/application-prop.properties""}"
Parameters.WebTierDesiredCapacity.MaxValue,10
Parameters.WorkerTierDesiredCapacity.Type,Number
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'NFScanInstanceProfile'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Type,AWS::ElasticLoadBalancing::LoadBalancer
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[{u'Ref': u'WorkerTierScaleUpPolicy'}]
Resources.AWS::SQS::Queue.Properties.MessageRetentionPeriod,345600
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,Loducca/NFScan
Parameters.WebTierAdminName.Description,The username that can be used to access the Administration interface
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_bucket.command,"{u'Fn::Sub': u""sed -i -e 's/YourBucketNameHere/${S3TaxReceiptsBucket}/g' /usr/share/tomcat8/webapps/ROOT/WEB-INF/classes/application-prop.properties""}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[{u'Ref': u'WebTierSubnet1'}, {u'Ref': u'WebTierSubnet2'}]"
Mappings.SubnetConfig.WorkerTierSubnet1.CIDR,10.0.2.0/24
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_out.command,"{u'Fn::Sub': u""sed -i -e 's/YourSQSQueueOutHere/${SQSOcrProcessOut.QueueName}/g' /etc/ocr-process-service/ocr-process-service.cfg""}"
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:ListBucket'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3TaxReceiptsBucket}'}], u'Effect': u'Allow'}, {u'Action': [u's3:PutObject', u's3:GetObject', u's3:DeleteObject', u's3:PutObjectAcl'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3TaxReceiptsBucket}/*'}], u'Effect': u'Allow'}, {u'Action': [u'sqs:DeleteMessage', u'sqs:GetQueueAttributes', u'sqs:GetQueueUrl', u'sqs:ReceiveMessage', u'sqs:SendMessage'], u'Resource': [{u'Fn::Sub': u'${SQSOcrProcessIn.Arn}'}, {u'Fn::Sub': u'${SQSOcrProcessOut.Arn}'}], u'Effect': u'Allow'}, {u'Action': [u'dynamodb:BatchGetItem', u'dynamodb:BatchWriteItem', u'dynamodb:DeleteItem', u'dynamodb:GetItem', u'dynamodb:PutItem', u'dynamodb:Query', u'dynamodb:Scan', u'dynamodb:UpdateItem', u'dynamodb:DescribeTable'], u'Resource': [{u'Fn::Sub': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${DynamoDBOcrTransaction}'}, {u'Fn::Sub': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${DynamoDBTaxReceipt}'}, {u'Fn::Sub': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${DynamoDBTaxReceiptArchive}'}], u'Effect': u'Allow'}, {u'Action': [u'cloudwatch:PutMetricData'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'AutoScalingGroupName', u'Value': {u'Ref': u'WorkerTierInstanceFleet'}}]"
Parameters.WebTierAdminPassword.MaxLength,18
Resources.AWS::SQS::Queue.Properties.VisibilityTimeout,30
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'WorkerTierSubnet1'}
Parameters.SNSNotificationEmail.MinLength,6
Mappings.SubnetConfig.WebTierSubnet2.CIDR,10.0.1.0/24
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,200
Resources.AWS::SQS::Queue.Properties.DelaySeconds,0
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Parameters.WebTierAdminName.MaxLength,18
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,[]
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Worker-tier Security Group with no access to the other instances
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'8080', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Parameters.WebTierAdminName.Type,String
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'WorkerTierInstanceLaunchConfig'}
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,300
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,-1
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,OCR_PROCESS_IN_QUEUE_MESSAGES_SENT
Parameters.WebTierAdminName.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment1,Configure properties files with the resources created in this cloudformation template
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::IAM::InstanceProfile.DependsOn,[u'NfScanRole']
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'nfscan', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'nfscan', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_bucket.ignoreErrors,false
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_in.command,"{u'Fn::Sub': u""sed -i -e 's/YourSQSQueueInHere/${SQSOcrProcessIn.QueueName}/g' /etc/ocr-process-service/ocr-process-service.cfg""}"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_region.ignoreErrors,false
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,True
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::AutoScaling::ScalingPolicy.Type,AWS::AutoScaling::ScalingPolicy
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Parameters.WebTierAdminPassword.NoEcho,True
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:8080/
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT5M
Parameters.SSHLocation.MinLength,9
Parameters.WebTierAdminPassword.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Parameters.WorkerTierDesiredCapacity.Default,1
Resources.AWS::AutoScaling::AutoScalingGroup.Type,AWS::AutoScaling::AutoScalingGroup
Resources.AWS::SQS::Queue.Properties.ReceiveMessageWaitTimeSeconds,0
Parameters.WebTierAdminPassword.MinLength,6
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, u'WebTier']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'ElasticLoadBalancer'}]
Outputs.BackendUrl.Value,{u'Fn::Sub': u'http://${ElasticLoadBalancer.DNSName}/be'}
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,10
Resources.AWS::IAM::ManagedPolicy.Properties.Description,nfscan_policy
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.SSHLocation.Type,String
Resources.AWS::DynamoDB::Table.Properties.TableName,PROD-NFSCAN-TAXRECEIPT
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[{u'Ref': u'WorkerTierSubnet1'}, {u'Ref': u'WorkerTierSubnet2'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_out.ignoreErrors,false
Mappings.SubnetConfig.WebTierSubnet1.CIDR,10.0.0.0/24
Mappings.AWSRegionArch2AMI.eu-central-1.WebTier,ami-47b94128
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,[{u'Ref': u'PublicLoadBalancerSecurityGroup'}]
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,3
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Parameters.WebTierDesiredCapacity.Description,The amount of instances in the web tier
Resources.AWS::SQS::Queue.Type,AWS::SQS::Queue
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Parameters.WebTierAdminName.Default,admin
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Parameters.SSHLocation.MaxLength,18
Resources.AWS::IAM::ManagedPolicy.DependsOn,"[u'DynamoDBOcrTransaction', u'DynamoDBTaxReceiptArchive', u'DynamoDBTaxReceipt', u'S3TaxReceiptsBucket', u'SQSOcrProcessIn', u'SQSOcrProcessOut']"
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Parameters.WebTierAdminName.MinLength,5
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.SNSNotificationEmail.MaxLength,70
Resources.AWS::SNS::Topic.Properties.DisplayName,{u'Ref': u'AWS::StackName'}
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Ref': u'SNSNotificationEmail'}, u'Protocol': u'email'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_username.ignoreErrors,false
Parameters.WorkerTierDesiredCapacity.MinValue,1
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'NfScanRole'}]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,[]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfigurations,"[{u'NotificationTypes': [u'autoscaling:EC2_INSTANCE_LAUNCH', u'autoscaling:EC2_INSTANCE_LAUNCH_ERROR', u'autoscaling:EC2_INSTANCE_TERMINATE', u'autoscaling:EC2_INSTANCE_TERMINATE_ERROR'], u'TopicARN': {u'Ref': u'SNSNotificationTopic'}}]"
Parameters.WorkerTierDesiredCapacity.Description,The amount of instances in the worker tier
