Resources.AWS::Serverless::Function.Properties.Handler,com.amazonaws.serverless.sample.spark.StreamLambdaHandler::handleRequest
Resources.AWS::Serverless::Function.Properties.CodeUri,target/serverless-spark-example-1.0-SNAPSHOT.jar
Resources.AWS::Serverless::Function.Properties.Policies,AWSLambdaBasicExecutionRole
Resources.AWS::Serverless::Function.Properties.Runtime,java8
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Type,Api
Resources.AWS::Serverless::Function.Properties.MemorySize,512
Resources.AWS::Serverless::Function.Type,AWS::Serverless::Function
Outputs.SparkPetStoreApi.Description,URL for application
Outputs.SparkPetStoreApi.Export.Name,SparkPetStoreApi
Outputs.SparkPetStoreApi.Value,https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/pets
Globals.Api.EndpointConfiguration,REGIONAL
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Method,any
Resources.AWS::Serverless::Function.Properties.Timeout,20
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Path,/{proxy+}
