Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.z,0
Parameters.ETHStatsIP.Type,String
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.z,0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}]]}"
Outputs.ETHStatsIP.Value,"{u'Fn::Join': [u'', [u'http://', {u'Ref': u'ETHStatsIP'}, u':3000']]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,{u'Ref': u'InstanceCount'}
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Mappings.AWSRegionArch2AMI.eu-central-1.64,ami-1c45e273
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.x,20
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.y,180
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.height,60
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.size.height,60
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,54b037ce-872c-458e-8876-ff95f9b58d1d
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'ETHRPCSecurity'}]
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.z,0
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.width,60
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.AWS::CloudFormation::Designer.id,4369026b-a90f-474b-8fcd-b636341ea415
