Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'ProjectAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'lambda:*'], u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'InvokeServiceLambdas'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}, {u'Action': u'iam:PassRole', u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'PassRolesToServices'}, {u'Action': [u's3:GetObject', u's3:PutObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/upload/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/resource-definitions/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/project-settings.json']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/resource-settings/*']]}], u'Effect': u'Allow', u'Sid': u'ReadAndWriteUploadedConfiguration'}, {u'Action': [u's3:GetObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/deployment/*/service-directory/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/service-directory/*']]}], u'Effect': u'Allow', u'Sid': u'ReadServiceDirectoryData'}, {u'Action': [u's3:ListBucket'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}], u'Effect': u'Allow', u'Condition': {u'StringLike': {u's3:prefix': [u'deployment/*/service-directory/*', u'service-directory/*']}}, u'Sid': u'ListServiceDirectoryData'}, {u'Action': [u's3:ListBucket'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}, u'Effect': u'Allow', u'Sid': u'ListConfigurationObjects'}, {u'Action': [u's3:GetObject'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/player-access/auth-settings.json']]}, u'Effect': u'Allow', u'Sid': u'ReadPlayerAccessConfiguration'}, {u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow', u'Sid': u'WriteLogs'}, {u'Action': [u'iam:CreateRole', u'iam:DeleteRole', u'iam:GetRole', u'iam:DeleteRolePolicy', u'iam:PutRolePolicy', u'iam:ListRolePolicies', u'iam:ListRoles'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'ManageAccessControlRoles'}]}}]"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'Configuration'}
Resources.Custom::ServiceApi.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::CognitoUserPool.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'cognito-idp:AdminAddUserToGroup', u'cognito-idp:AdminCreateUser', u'cognito-idp:AdminDeleteUser', u'cognito-idp:AdminGetUser', u'cognito-idp:AdminListGroupsForUser', u'cognito-idp:AdminResetUserPassword', u'cognito-idp:ListUsers', u'cognito-idp:ListUsersInGroup'], u'AbstractRole': u'CloudGemPortalAdministratorRole'}]"
Resources.Custom::CognitoUserPool.Properties.PoolName,ProjectUserPool
Resources.Custom::CognitoUserPool.Type,Custom::CognitoUserPool
Resources.Custom::AccessControl.Properties.ServiceToken,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}"
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.Custom::Helper.Properties.ServiceToken,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::CognitoIdentityPool.HandlerFunction.PolicyStatement,"[{u'Action': [u'cognito-identity:*'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:cognito-identity:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':identitypool/*']]}, u'Effect': u'Allow', u'Sid': u'CreateUpdateCognitoIdentity'}, {u'Action': [u'cognito-idp:ListUserPoolClients', u'cognito-idp:DescribeUserPoolClient'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:cognito-idp:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':userpool/*']]}, u'Effect': u'Allow', u'Sid': u'ListCognitoUserPools'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}, {u'Action': u'iam:PassRole', u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'PassRolesToServices'}]"
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::ServiceApi.Properties.CacheClusterSize,{u'Ref': u'ServiceApiCacheClusterSize'}
Resources.AWS::IAM::ManagedPolicy.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'AWS::StackName'}, u'/']]}"
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::RDS::DBInstance.ArnFormat,arn:aws:rds:{region}:{account_id}:db:{resource_name}
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::DynamoDBTable.ArnFormat,arn:aws:dynamodb:{region}:{account_id}:table/{resource_name}
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::Helper.ArnFormat,*
Resources.Custom::Helper.Properties.Input.LowerCaseStackName,{u'HelperFn::LowerCase': {u'Ref': u'AWS::StackName'}}
Resources.AWS::S3::Bucket.Properties.LoggingConfiguration.DestinationBucketName,{u'Ref': u'Logs'}
Parameters.ServiceApiCacheClusterEnabled.Type,String
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'iam:AttachRolePolicy', u'iam:DetachRolePolicy', u'iam:CreatePolicy', u'iam:CreatePolicyVersion', u'iam:CreateRole', u'iam:DeletePolicy', u'iam:DeletePolicyVersion', u'iam:DeleteRole', u'iam:DeleteRolePolicy', u'iam:GetPolicy', u'iam:GetRole', u'iam:GetRolePolicy', u'iam:ListPolicyVersions', u'iam:ListRolePolicies', u'iam:PassRole', u'iam:PutRolePolicy'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':policy/', {u'Ref': u'AWS::StackName'}, u'/*']]}], u'Effect': u'Allow', u'Sid': u'CreateAndManageProjectAndDeploymentRoles'}, {u'Action': u'lambda:CreateFunction', u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'CreateLambdaFunctions'}, {u'Action': [u'cloudformation:DescribeStacks', u'cloudformation:DescribeStackEvents', u'cloudformation:GetTemplate', u'cloudformation:CreateStack', u'cloudformation:UpdateStack', u'cloudformation:DeleteStack'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'CreateUpdateAndDeleteDeploymentAndResourceGroupStacks'}, {u'Action': [u'lambda:InvokeFunction'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}], u'Effect': u'Allow', u'Sid': u'InvokeProjectResourceHandler'}, {u'Action': [u's3:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Logs'}]]}], u'Effect': u'Allow', u'Sid': u'FullAccessToProjectConfigurationAndLogs'}, {u'Action': [u'logs:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:logs:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':log-group:/aws/lambda/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'FullAccessToProjectDeploymentAndResourceGroupLogs'}, {u'Action': [u'dynamodb:*', u's3:*', u'sqs:*', u'sns:*', u'lambda:*', u'cognito-idp:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/', {u'Ref': u'AWS::StackName'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Fn::GetAtt': [u'Helper', u'LowerCaseStackName']}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:sqs:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'AWS::StackName'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:sns:*:', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'AWS::StackName'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'AWS::StackName'}, u'-*']]}, {u'Fn::Join': [u'', [u'arn:aws:cognito-idp:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':userpool/*']]}], u'Effect': u'Allow', u'Sid': u'FullAccessToProjectDeploymentAndResourceGroupResources'}, {u'Action': [u'cloudformation:DescribeStackEvents', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate', u'cloudformation:UpdateStack'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:cloudformation:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stack/', {u'Ref': u'AWS::StackName'}, u'/*']]}], u'Effect': u'Allow', u'Sid': u'UpdateProjectStack'}]"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::EmptyDeployment.ArnFormat,*
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.Custom::ResourceTypes.Properties.Definitions.AWS::SQS::Queue.ArnFunction.Function,AWS_SQS_Queue.arn_handler
Resources.Custom::CognitoIdentityPool.Properties.RoleMappings.Cognito.AmbiguousRoleResolution,AuthenticatedRole
Resources.Custom::CognitoUserPool.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.CloudCanvasStack.Default,Project
Resources.Custom::ResourceTypes.Properties.LambdaConfiguration,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ComposedLambdaConfiguration']}"
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.Custom::Helper.Type,Custom::Helper
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::ServiceApi.PermissionMetadata.DefaultRoleMappings,"[{u'Action': u'execute-api:*', u'ResourceSuffix': u'/*', u'AbstractRole': [u'DeploymentAdmin', u'ProjectAdmin']}]"
Parameters.ConfigurationKey.Type,String
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::InterfaceDependencyResolver.ArnFormat,*
Parameters.CloudGemPortalTableWriteCapacityUnits.Type,Number
Parameters.CloudGemPortalTableReadCapacityUnits.Default,1
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::CognitoUserPool.ArnFormat,arn:aws:cognito-idp:{region}:{account_id}:userpool/{resource_name}
Resources.Custom::CognitoUserPool.Properties.ServiceToken,"{u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:', {u'Ref': u'ProjectResourceHandler'}]]}"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::AccessControl.ArnFormat,*
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::ServiceApi.ArnFunction.Function,Custom_ServiceApi.arn_handler
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::Helper.HandlerFunction.Function,Custom_Helper.handler
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::CognitoIdentityPool.ArnFormat,*
Resources.Custom::CognitoIdentityPool.Properties.ConfigurationBucket,{u'Ref': u'Configuration'}
Resources.Custom::CognitoIdentityPool.DependsOn,"[u'ProjectUserPool', u'CoreResourceTypes']"
Resources.AWS::IAM::Role.Metadata.CloudCanvas.RoleMappings,[]
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
