Parameters.ProdAppLambdaName.Description,The name of the prod lambda to integrate the gateway with
Resources.AWS::Lambda::Function.Properties.Code.S3Key,cfn-api-gateway-method-response.zip
Resources.Custom::ApiGatewayIntegrationResponse.Properties.HttpMethod,GET
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseParameters.method.response.header.Content-Type,integration.response.body.contentType
Resources.Custom::ApiGatewayRestApi.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayRestApi', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Role,{u'Ref': u'ApiGatewayCfnLambdaRole'}
Outputs.StackName.Value,{u'Ref': u'AWS::StackName'}
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseTemplates.application/json,$util.base64Decode( $input.path('$.payload') )
Resources.Custom::ApiGatewayIntegrationResponse.Type,Custom::ApiGatewayIntegrationResponse
Resources.Custom::ApiGatewayMethod.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiGatewayIntegration.Properties.RequestParameters.integration.request.path.subpath,method.request.path.subpath
Resources.Custom::ApiGatewayDeployment.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Resources.Custom::ApiGatewayIntegrationResponse.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.Custom::ApiGatewayMethod.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ApiGatewayMethod', u'Arn']}"
Parameters.TestDDBTableName.Type,String
Resources.Custom::ApiGatewayIntegrationResponse.Properties.ResponseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.Custom::ApiGatewayIntegration.Properties.RequestTemplates.application/json,"{u'Fn::Join': [u'\n', [u'{', u'  ""stage"": ""$context.stage"",', u'  ""request-id"": ""$context.requestId"",', u'  ""api-id"": ""$context.apiId"",', u'  ""resource-path"": ""$context.resourcePath"",', u'  ""resource-id"": ""$context.resourceId"",', u'  ""http-method"": ""$context.httpMethod"",', u'  ""source-ip"": ""$context.identity.sourceIp"",', u'  ""user-agent"": ""$context.identity.userAgent"",', u'  ""account-id"": ""$context.identity.accountId"",', u'  ""api-key"": ""$context.identity.apiKey"",', u'  ""caller"": ""$context.identity.caller"",', u'  ""user"": ""$context.identity.user"",', u'  ""user-arn"": ""$context.identity.userArn"",', u'  ""queryString"": ""$input.params().querystring"",', u'  ""headers"": ""$input.params().header"",', u'  ""pathParams"": ""$input.params().path"",', u'  ""allParams"": ""$input.params()"",', u'  ""ddbTableName"": ""$stageVariables.DDBTableName""', u'}']]}"
Resources.Custom::ApiGatewayDeployment.DependsOn,"[u'RestApi', u'RootResource', u'RootGetMethod', u'RootGetMethodResponse', u'RootIntegration', u'RootIntegrationResponse']"
