Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:AbortMultipartUpload', u's3:GetBucketLocation', u's3:GetObject', u's3:ListBucket', u's3:ListBucketMultipartUploads', u's3:PutObject'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3Bucket}'}, {u'Fn::Sub': u'arn:aws:s3:::${S3Bucket}/*'}], u'Effect': u'Allow'}, {u'Action': [u'es:DescribeElasticsearchDomain', u'es:DescribeElasticsearchDomains', u'es:DescribeElasticsearchDomainConfig', u'es:ESHttpPost', u'es:ESHttpPut'], u'Resource': [{u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/*'}], u'Effect': u'Allow'}, {u'Action': [u'es:ESHttpGet'], u'Resource': [{u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/_all/_settings'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/_cluster/stats'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/ac*/_mapping/ctr'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/_nodes'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/_nodes/stats'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/_nodes/*/stats'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/_stats'}, {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/ac*/_stats'}], u'Effect': u'Allow'}, {u'Action': [u'logs:PutLogEvents'], u'Resource': [{u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:${DeliveryStream}:log-stream:*'}], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.BufferingHints.IntervalInSeconds,300
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.IndexName,ac
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BufferingHints.IntervalInSeconds,60
Outputs.ESDomainEndpoint.Value,"{u'Fn::GetAtt': [u'ElasticsearchDomain', u'DomainEndpoint']}"
Parameters.CidrBlock.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(/([0-9]|[1-2][0-9]|3[0-2]))$
Resources.AWS::KinesisFirehose::DeliveryStream.DependsOn,"[u'ElasticsearchDomain', u'FirehoseRole']"
Resources.AWS::KinesisFirehose::DeliveryStream.Type,AWS::KinesisFirehose::DeliveryStream
Resources.AWS::IAM::Policy.Properties.PolicyName,S3LambdaElasticsearchPolicy
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.LogGroupName,{u'Ref': u'DeliveryStream'}
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.ZoneAwarenessEnabled,false
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}"
Parameters.CidrBlock.Type,String
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.IndexRotationPeriod,NoRotation
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ESDomain.default,ES Domain
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.KinesisStreamSourceConfiguration.RoleARN,{u'Fn::Sub': u'arn:aws:iam::${AWS::AccountId}:role/${KinesisRole}'}
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.DedicatedMasterEnabled,false
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchVersion,5.5
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'KinesisStream', u'S3Bucket'], u'Label': {u'default': u'Amazon Connect Configuration'}}, {u'Parameters': [u'ESDomain', u'ESInstanceType', u'CidrBlock'], u'Label': {u'default': u'Amazon ElasticSearch Configuration'}}]"
Parameters.S3Bucket.Description,Please refer to http://docs.aws.amazon.com/connect/latest/adminguide/amazon-connect-instance.html#datastorage for details on how retrieve the S3 bucket associated with your Amazon Connect instance. This is the S3 bucket where Amazon Connect stores call recordings and scheduled reports.
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.Iops,0
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Statement,"[{u'Action': u'es:*', u'Resource': {u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/*'}, u'Effect': u'Allow', u'Condition': {u'IpAddress': {u'aws:SourceIp': [{u'Ref': u'CidrBlock'}]}}, u'Principal': {u'AWS': u'*'}}]"
Parameters.KinesisStream.Description,The name of your existing Kinesis Stream
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Parameters.KinesisStream.Type,String
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.TypeName,ctr
Parameters.ESDomain.Description,This is the name for the ElasticSearch Domain
Parameters.CidrBlock.ConstraintDescription,"Must not be empty, must be valid IPv4 address with valid Mask Bit from 1-32"
