Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MasterPassword,AuthDBMasterPassword
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Subnets,vpc:PrivateSubnets
Parameters.Environment.Type,String
Parameters.ProjectName.Default,demo
Parameters.AuthDBMasterPassword.Default,SuperSecurePassword
Parameters.S3TemplatesBucketName.Default,ixortalktooling-prd-aws-cloudformation
Parameters.S3TemplatesBucketName.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SourceSecurityGroup,vpc:ECSHostSecurityGroup
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,vpc:VPC
Parameters.AuthDBMasterPassword.NoEcho,true
Parameters.AuthDBMasterPassword.Description,Password for admin user
Parameters.Environment.Default,tst
Parameters.ProjectName.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.JDBCConnectionStringExportName,rds:AuthRDS-JDBCConnectionString
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.eu-central-1.amazonaws.com/${S3TemplatesBucketName}/infrastructure/rds.yaml
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBName,AuthDatabase
Parameters.AuthDBMasterPassword.Type,String
