Parameters.EC2HostSSHKeyName.Default,
Resources.AWS::EC2::Instance.Properties.KeyName,"[u'EC2HostSSHKeyNameProvided', u'EC2HostSSHKeyName', u'AWS::NoValue']"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Bastionhost', u'Key': u'Name'}]"
Parameters.EC2HostSSHKeyName.Description,SSH Key
Parameters.EC2HostSSHKeyName.Type,String
Resources.AWS::EC2::Instance.Properties.ImageId,ImageId
Parameters.SubnetId.Type,String
Outputs.BastionHostPublicIp.Value,BastionHost.PublicIp
Parameters.SecurityGroup.Type,AWS::EC2::SecurityGroup::Id
Outputs.BastionHostPublicIp.Export.Name,ecs-infra:BastionHostPublicIp
Parameters.ImageId.Type,String
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': u'SubnetId', u'DeviceIndex': 0, u'GroupSet': [u'SecurityGroup'], u'AssociatePublicIpAddress': True}]"
