Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,SourceBucket
Parameters.CognitoIdentityPoolId.Type,String
Parameters.CodeBuildName.Default,lex-web-ui-init
Resources.AWS::CodeBuild::Project.Properties.Source.Type,S3
Parameters.CognitoIdentityPoolId.ConstraintDescription,"Alphanumeric followed by a colum and ending with a hex uuid type.
"
Parameters.CustomResourceCodeObject.Default,artifacts/aws-lex-web-ui/artifacts/custom-resources.zip
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codebuild.amazonaws.com']}}]"
Parameters.SourceBucket.Description,S3 bucket where the source is located
Resources.AWS::CodeBuild::Project.Properties.TimeoutInMinutes,10
Parameters.SourceBucket.Type,String
Resources.AWS::CodeCommit::Repository.Properties.RepositoryName,CodeCommitRepoName
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Parameters.CodeCommitRepoName.AllowedPattern,^[\w\.-]+$
Parameters.BotName.AllowedPattern,^[a-zA-Z]+((_[a-zA-Z]+)*|([a-zA-Z]+_)*|_)
Parameters.CognitoIdentityPoolId.AllowedPattern,^[\w-]+:[0-9a-f-]+$
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,CodeBuildRole.Arn
Parameters.CustomResourceCodeObject.Description,"S3 object zip file containing Lambda custom resource functions
"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::CodeBuild::Project.Properties.Environment.Image,aws/codebuild/nodejs:6.3.1
Resources.AWS::CodeBuild::Project.Properties.Source.BuildSpec,"version: 0.1
phases:
    install:
        commands:
            - npm install -g n
            - n stable
            - npm update -g npm
    pre_build:
        commands:
            - make config
    build:
        commands:
            - aws configure set region ""${AWS::Region}""
            - git config --global user.name 'CodeCommit Init'
            - git config --global user.email '<>'
            - git config --global push.default simple
            - git config --global ""credential.https://git-codecommit.${AWS::Region}.amazonaws.com.helper"" '!aws codecommit credential-helper $@'
            - git config --global ""credential.https://git-codecommit.${AWS::Region}.amazonaws.com.UseHttpPath"" 'true'
            - git init
            - git add .
            - git commit -a -m initial
            - git remote add origin ""${!REPO_URL}""
            - git push --set-upstream origin master
"
Resources.Custom::CodeBuildStarter.Properties.ServiceToken,CodeBuildStarterLambda.Arn
Parameters.SourceObject.Description,S3 object zip file containing the project source
Parameters.CodeBuildName.AllowedPattern,"^[A-Za-z0-9][A-Za-z0-9\-_]{1,254}$"
Resources.Custom::CodeBuildStarter.Type,Custom::CodeBuildStarter
Parameters.CodeBuildName.ConstraintDescription,"Should start with Alphanumeric. May contain alphanumeric, undescore and dash.
"
Parameters.CodeCommitRepoName.MaxLength,100
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CodeCommitGetListPush', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'codecommit:BatchGetRepositories', u'codecommit:CreateBranch', u'codecommit:Get*', u'codecommit:GitPull', u'codecommit:GitPush', u'codecommit:List*', u'codecommit:UpdateDefaultBranch'], u'Resource': [u'CodeCommitRepo.Arn'], u'Effect': u'Allow'}]}}, {u'PolicyName': u'S3GetObject', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:GetObject*'], u'Resource': [u'arn:aws:s3:::${SourceBucket}/${SourceObject}'], u'Effect': u'Allow'}]}}, {u'PolicyName': u'CloudWatchLogsCodeBuild', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${CodeBuildName}', u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${CodeBuildName}:*'], u'Effect': u'Allow'}]}}]"
Parameters.BotName.ConstraintDescription,"Must conform with the permitted Lex Bot name pattern.
"
Resources.AWS::CodeCommit::Repository.Properties.RepositoryDescription,Lex Web UI
Parameters.SourceObject.Type,String
Resources.AWS::CodeBuild::Project.Properties.Environment.EnvironmentVariables,"[{u'Name': u'REPO_URL', u'Value': u'CodeCommitRepo.CloneUrlHttp'}, {u'Name': u'POOL_ID', u'Value': u'CognitoIdentityPoolId'}, {u'Name': u'BOT_NAME', u'Value': u'BotName'}]"
Resources.AWS::CodeCommit::Repository.Type,AWS::CodeCommit::Repository
Parameters.CodeBuildName.Description,CodeBuild project used to initialize the code repo
Parameters.CodeCommitRepoName.ConstraintDescription,"Alphanumeric, dot and dash."
