Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.CustomResourcesQueue.Value,{u'Ref': u'CustomResourcesQueue'}
Outputs.SecretAccessKey.Value,"{u'Fn::GetAtt': [u'AccessKey', u'SecretAccessKey']}"
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::S3::Bucket.DeletionPolicy,Delete
Outputs.CustomResourcesTopic.Value,{u'Ref': u'CustomResourcesTopic'}
Resources.AWS::Route53::HostedZone.Properties.HostedZoneConfig.Comment,Hosted zone for internal Empire services.
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,7
Resources.AWS::IAM::User.Properties.Groups,[{u'Ref': u'Group'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Empire minion', u'Key': u'Name'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DockerPass.default,Password
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,empire
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DockerUser.default,Username
Parameters.AmiId.Type,AWS::EC2::Image::Id
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'Vpc'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AmiId.default,ECS optimized AMI id
Parameters.GitHubClientSecret.Default,
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Type,AWS::EC2::VPCDHCPOptionsAssociation
Parameters.DockerPass.Description,Password of a Docker registry user to pull images from private repositories.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,SSH key name
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.VpcId,{u'Ref': u'Vpc'}
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::ECS::Cluster.Type,AWS::ECS::Cluster
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Parameters.RunLogsBackend.AllowedValues,"[u'cloudwatch', u'stdout']"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,2
Resources.AWS::ECS::TaskDefinition.Properties.Volumes,"[{u'Host': {u'SourcePath': u'/var/run/docker.sock'}, u'Name': u'dockerSocket'}, {u'Host': {u'SourcePath': u'/home/ec2-user/.dockercfg'}, u'Name': u'dockerCfg'}]"
Resources.AWS::RDS::DBInstance.Properties.Engine,postgres
Parameters.AvailabilityZones.Description,Comma delimited list of availability zones. MAX 2
Resources.AWS::ECS::TaskDefinition.Type,AWS::ECS::TaskDefinition
Outputs.Subnets.Value,"{u'Fn::Join': [u',', [{u'Ref': u'PubSubnetAz1'}, {u'Ref': u'PubSubnetAz2'}]]}"
Parameters.GitHubClientSecret.Description,The oauth client secret to use with the GitHub authentication backend.
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'DesiredCapacity'}
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'ecs:DeregisterContainerInstance', u'ecs:DiscoverPollEndpoint', u'ecs:Poll', u'ecs:RegisterContainerInstance', u'ecs:StartTelemetrySession', u'ecs:Submit*', u'ecr:GetAuthorizationToken', u'ecr:BatchCheckLayerAvailability', u'ecr:GetDownloadUrlForLayer', u'ecr:BatchGetImage'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
