Metadata.AWS::CloudFormation::Designer.8d10144b-45f8-4ad4-855d-199285a1c20a.target.id,61d5b9ec-16cf-48f4-8d7d-861cc7e781e7
Metadata.AWS::CloudFormation::Designer.74cce04d-af0b-4bbd-a163-97f814946dc4.z,12
Metadata.AWS::CloudFormation::Designer.61a1944b-eace-47f8-9013-5f5b033b5d22.source.id,4369026b-a90f-474b-8fcd-b636341ea415
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.z,0
Metadata.AWS::CloudFormation::Designer.070987a8-4476-46f5-be19-3fd46e0f192d.source.port,AWS::MembershipLInk-AWS::EC2::SecurityGroup-SecurityGroups
Metadata.AWS::CloudFormation::Designer.bcd0cabd-422c-441d-981c-a47e4cb1320e.source.id,4369026b-a90f-474b-8fcd-b636341ea415
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.z,0
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Metadata.AWS::CloudFormation::Designer.74cce04d-af0b-4bbd-a163-97f814946dc4.source.port,AWS::MembershipLInk-AWS::EC2::SecurityGroup-SecurityGroups
Metadata.AWS::CloudFormation::Designer.a86304ab-6581-43c2-b136-0fe39691ac2f.target.id,54b037ce-872c-458e-8876-ff95f9b58d1d
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}]]}"
Outputs.ETHStatsIP.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'EthstatsInstance', u'PublicIp']}, u':3000']]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,{u'Ref': u'InstanceCount'}
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.ismemberof,[u'fe827154-fdc1-463d-9b70-44c556d2c5ee']
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x
Mappings.AWSRegionArch2AMI.eu-central-1.64,ami-1c45e273
Parameters.KeyName.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Designer.03b12204-0f4e-4382-948e-cca534cbc34f.source.id,64341821-8e1c-40bb-a740-072885af036d
Parameters.ETHStatsServer.ConstraintDescription,Must be a valid EC2 instance type
Metadata.AWS::CloudFormation::Designer.a86304ab-6581-43c2-b136-0fe39691ac2f.source.id,61d5b9ec-16cf-48f4-8d7d-861cc7e781e7
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.x,20
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.position.y,180
Metadata.AWS::CloudFormation::Designer.eb72aedf-1eea-4818-bf49-304bdbe6dd7b.target.id,65efe09a-0f3e-48c2-a30a-84d0c993d132
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.size.height,60
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,54b037ce-872c-458e-8876-ff95f9b58d1d
Metadata.AWS::CloudFormation::Designer.b9bb5ecc-90ff-47c4-a5d9-96e57b8258e8.source.id,61d5b9ec-16cf-48f4-8d7d-861cc7e781e7
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.z,0
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.size.width,60
Metadata.AWS::CloudFormation::Designer.f67d95d9-f8db-4fda-8aa2-f8297eb6df19.source.id,d509e6f2-dd24-460d-8532-e98791c13777
Metadata.AWS::CloudFormation::Designer.92ecadb6-800b-409d-a15c-fbef2dc6f08e.source.id,61d5b9ec-16cf-48f4-8d7d-861cc7e781e7
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.AWS::CloudFormation::Designer.id,4369026b-a90f-474b-8fcd-b636341ea415
Parameters.ETHStatsServer.AllowedValues,"[u't1.micro', u't2.micro', u't2.small', u't2.medium', u'm1.small', u'm1.medium', u'm1.large']"
Metadata.AWS::CloudFormation::Designer.61d5b9ec-16cf-48f4-8d7d-861cc7e781e7.size.width,60
Metadata.AWS::CloudFormation::Designer.776ee65f-2dc5-454d-bff8-a951840cadbb.target.id,54b037ce-872c-458e-8876-ff95f9b58d1d
Metadata.AWS::CloudFormation::Designer.b9bb5ecc-90ff-47c4-a5d9-96e57b8258e8.source.selector,g:nth-child(1) g:nth-child(4) g:nth-child(2) circle:nth-child(1)     
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Metadata.AWS::CloudFormation::Designer.8d10144b-45f8-4ad4-855d-199285a1c20a.source.id,d509e6f2-dd24-460d-8532-e98791c13777
Parameters.InstanceCount.ConstraintDescription,Integers only
