Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Outputs.S3BucketSecureURL.Description,Name of S3 bucket to hold website content
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Parameters.pBucketName.Description,Provide a name for your bucket
Outputs.WebsiteURL.Description,URL for website hosted on S3
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Outputs.S3BucketSecureURL.Value,"[u'', [u'https://', [u'myS3Bucket', u'DomainName']]]"
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicRead
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Outputs.WebsiteURL.Value,"[u'myS3Bucket', u'WebsiteURL']"
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Id,MyPolicy
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:GetObject', u'Sid': u'PublicReadForGetBucketObjects', u'Resource': [u'', [u'arn:aws:s3:::', u'myS3Bucket', u'/*']], u'Effect': u'Allow', u'Principal': u'*'}]"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,myS3Bucket
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.ErrorDocument,error.html
Parameters.pBucketName.Type,String
Resources.AWS::S3::Bucket.Properties.BucketName,pBucketName
