Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.Region.Default,us-west-2
Resources.AWS::IAM::User.Type,AWS::IAM::User
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/20
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::IAM::User.Properties.UserName,"{u'Fn::FindInMap': [u'UserConfig', u'Login', u'Name']}"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'SubnetA', u'CIDR']}"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,ssh only
Resources.AWS::EC2::Instance.Properties.KeyName,"{u'Fn::FindInMap': [u'Ec2InstanceConfig', u'Security', u'KeyName']}"
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Parameters.Region.Type,String
Mappings.UserConfig.Login.Name,iot-user
Resources.AWS::IAM::Role.Properties.Path,/
Mappings.UserConfig.Login.Pass,ca-lab-user
Resources.AWS::EC2::Instance.Properties.AvailabilityZone,"{u'Fn::FindInMap': [u'SubnetConfig', u'SubnetA', u'AZ']}"
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::IAM::Role.Properties.RoleName,iot-republish-role
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::FindInMap': [u'SubnetConfig', u'SubnetA', u'AZ']}"
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[{u'Ref': u'Ec2SecurityGroup'}]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe\n', u'yum -y install git\n', u'mkdir /home/ec2-user/iot\n', u'virtualenv /home/ec2-user/iot\n', u'mkdir /home/ec2-user/iot/certs\n', u'wget https://www.symantec.com/content/en/us/enterprise/verisign/roots/VeriSign-Class%203-Public-Primary-Certification-Authority-G5.pem -O /home/ec2-user/iot/certs/root.pem\n', u'source /home/ec2-user/iot/bin/activate\n', u'pip install AWSIoTPythonSDK\n', u'deactivate\n', u'git clone https://github.com/lrakai/aws-iot-device-sim.git /home/ec2-user/iot/aws-iot-device-sim\n', u""echo '#!/bin/bash\n"", u'source /home/ec2-user/iot/bin/activate\n', u'python /home/ec2-user/iot/aws-iot-device-sim/scripts/fireSprinkler.py ""${@:1}""\n', u""deactivate' > /home/ec2-user/iot/fireSprinkler.sh\n"", u'chmod ugo+x /home/ec2-user/iot/fireSprinkler.sh\n', u""echo '#!/bin/bash\n"", u'source /home/ec2-user/iot/bin/activate\n', u'python /home/ec2-user/iot/aws-iot-device-sim/scripts/airConditioning.py ""${@:1}""\n', u""deactivate' > /home/ec2-user/iot/airConditioning.sh\n"", u'chmod ugo+x /home/ec2-user/iot/airConditioning.sh\n', u'chown -R ec2-user:ec2-user /home/ec2-user\n']]}}"
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'SubnetA'}
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Mappings.Ec2InstanceConfig.Security.KeyName,aws-key
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Mappings.SubnetConfig.SubnetA.AZ,us-west-2a
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'iot.amazonaws.com'}}]"
Resources.AWS::IAM::User.Properties.LoginProfile.Password,"{u'Fn::FindInMap': [u'UserConfig', u'Login', u'Pass']}"
