Parameters.Features.AllowedPattern,(((NET\-Framework)|(BITS)|(BitLocker)|(BranchCache)|(CMAK)|(Desktop\-Experience)|(DAMC)|(Failover\-Clustering)|(GPMC)|(Ink\-Handwriting)|(Internet\-Print\-Client)|(ISNS)|(LPR\-Port\-Monitor)|(MSMQ)|(Multipath\-IO)|(NLB)|(PNRP)|(qWave)|(Remote\-Assistance)|(RDC)|(RPC\-over\-HTTP\-Proxy)|(Simple\-TCPIP)|(SMTP\-Server)|(SNMP\-Services)|(Storage\-Mgr\-SANS)|(Subsystem\-UNIX\-Apps)|(Telnet\-Client)|(Telnet\-Server)|(TFTP\-Client)|(Biometric\-Framework)|(Windows\-Internal\-DB)|(PowerShell\-ISE)|(Backup\-Features)|(Migration)|(WSRM)|(TIFF\-IFilter)|(WinRM\-IIS\-Ext)|(WINS\-Server)|(Wireless\-Networking)|(XPS\-Viewer))( ((NET\-Framework)|(BITS)|(BitLocker)|(BranchCache)|(CMAK)|(Desktop\-Experience)|(DAMC)|(Failover\-Clustering)|(GPMC)|(Ink\-Handwriting)|(Internet\-Print\-Client)|(ISNS)|(LPR\-Port\-Monitor)|(MSMQ)|(Multipath\-IO)|(NLB)|(PNRP)|(qWave)|(Remote\-Assistance)|(RDC)|(RPC\-over\-HTTP\-Proxy)|(Simple\-TCPIP)|(SMTP\-Server)|(SNMP\-Services)|(Storage\-Mgr\-SANS)|(Subsystem\-UNIX\-Apps)|(Telnet\-Client)|(Telnet\-Server)|(TFTP\-Client)|(Biometric\-Framework)|(Windows\-Internal\-DB)|(PowerShell\-ISE)|(Backup\-Features)|(Migration)|(WSRM)|(TIFF\-IFilter)|(WinRM\-IIS\-Ext)|(WINS\-Server)|(Wireless\-Networking)|(XPS\-Viewer)))*( )*)|(None)
Outputs.FeaturesEnabled.Value,{u'Ref': u'Features'}
Parameters.SourceCidrForRDP.MaxLength,18
Parameters.Features.Default,None
Parameters.Features.Type,String
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.2-install-features.command,"{u'Fn::Join': [u'', [u'if not ""None"" EQU ""', {u'Ref': u'Features'}, u'"" (servermanagercmd -install ', {u'Ref': u'Features'}, u' -restart)']]}"
Parameters.Roles.AllowedPattern,(((AD\-Certificate)|(AD\-Domain\-Services)|(ADLDS)|(DHCP)|(DNS)|(Fax)|(File\-Services)|(NPAS)|(Print\-Services)|(Web\-Server)|(WDS))( ((AD\-Certificate)|(AD\-Domain\-Services)|(ADLDS)|(DHCP)|(DNS)|(Fax)|(File\-Services)|(NPAS)|(Print\-Services)|(Web\-Server)|(WDS)))*)|(None)
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegion2AMI', {u'Ref': u'AWS::Region'}, u'Windows2008r2']}"
Parameters.SourceCidrForRDP.Description,IP Cidr from which you are likely to RDP into the instances. You can add rules later by modifying the created security groups e.g. 54.32.98.160/32
Mappings.AWSRegion2AMI.eu-central-1.Windows2008r2,ami-5514b73a
Parameters.SourceCidrForRDP.Type,String
