Resources.AWS::EMR::Cluster.Properties.JobFlowRole,EMR_EC2_DefaultRole
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.InstanceCount,5
Resources.AWS::EMR::Step.Properties.JobFlowId,{u'Ref': u'emrCluster'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,EMR Master Group
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,65535
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaJobServerPolicy
Parameters.myVPCID.MinLength,1
Parameters.myEMRKeyPair.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Outputs.RecommendationLambdaARN.Description,ARN of Lambda to get user recommendations
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'myLambdaS3BucketName'}
Parameters.myBaJobserverLoc.Type,String
Resources.AWS::Route53::RecordSet.Properties.Comment,DNS internal
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::EMR::Cluster.Properties.Applications,"[{u'Name': u'Spark'}, {u'Name': u'Hadoop'}, {u'Name': u'Hive'}]"
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.InstanceCount,1
Parameters.myBaJobserverLoc.Description,The location on S3 of the BA to install Jobserver
Outputs.LoadDataLambdaARN.Description,ARN of Lambda to load model and data
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'myVPCID'}
Resources.AWS::Route53::RecordSet.Properties.Name,"{u'Fn::Join': [u'', [u'jobserver', u'.', u'ml-test-blog.internal']]}"
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EMR::Cluster.Properties.Instances.Ec2KeyName,{u'Ref': u'myEMRKeyPair'}
Resources.AWS::EMR::Step.Properties.HadoopJarStep.Args,[{u'Ref': u'myStepStartJobServerLoc'}]
Outputs.EMRCluster.Description,EMR Cluster DNS
Parameters.myStepStartJobServerLoc.Type,String
Parameters.mySubnetID.MinLength,1
Parameters.myStepStartJobServerLoc.Default,s3://dgraeberaws-blogs/jobserver/BA/startServer.sh
Resources.AWS::Lambda::Function.Properties.VpcConfig.SecurityGroupIds,[{u'Ref': u'sgLambda'}]
Parameters.myLambdaS3BucketName.Description,The Bucket on S3 where your Python Lambda is located
Outputs.InternallyHostedDNS.Value,"{u'Fn::Join': [u'', [u'jobserver', u'.', u'ml-test-blog.internal']]}"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,{u'Ref': u'myLambdaS3BucketKey'}
Parameters.myLambdaS3BucketKey.Type,String
Resources.AWS::Route53::RecordSet.Properties.Type,CNAME
Resources.AWS::EMR::Cluster.Properties.Instances.Ec2SubnetId,{u'Ref': u'mySubnetID'}
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'roleLambda', u'Arn']}"
Resources.AWS::EMR::Cluster.Properties.ServiceRole,EMR_DefaultRole
Resources.AWS::Route53::HostedZone.Properties.HostedZoneConfig.Comment,Internal hosted zone - testing
Outputs.InternallyHostedDNS.Description,Internally hosted EMR Cluster DNS
Parameters.mySubnetID.Default,subnet-57c5da7f
Parameters.myEMRKeyPair.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.Name,"{u'Fn::Join': [u'-', [u'JobServer', {u'Ref': u'AWS::StackName'}]]}"
Resources.AWS::EMR::Cluster.Type,AWS::EMR::Cluster
Parameters.myEMRKeyPair.ConstraintDescription,must be the name of an existing EC2 KeyPair
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.Name,cfnCore
Resources.AWS::EMR::Step.Type,AWS::EMR::Step
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::EMR::Cluster.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [u'EMR-Spark-JobServer-ML', {u'Ref': u'AWS::StackName'}]]}, u'Key': u'Name'}]"
Outputs.GenreLambdaARN.Description,ARN of Lambda to get genre recommendations
Resources.AWS::EMR::Step.Properties.ActionOnFailure,CONTINUE
Parameters.myLambdaS3BucketKey.Description,The Key on S3 where your Python Lambda is located
Parameters.myBaJobserverLoc.Default,s3://dgraeberaws-blogs/jobserver/BA/install_jobserver_ML_BA.sh
Parameters.myLambdaS3BucketName.Default,dgraeberaws-blogs
Outputs.LoadDataLambdaARN.Value,"{u'Fn::GetAtt': [u'lambdaLoadHandler', u'Arn']}"
Resources.AWS::Route53::HostedZone.Type,AWS::Route53::HostedZone
Resources.AWS::EMR::Step.Properties.Name,StartJobServerStep
Outputs.RecommendationLambdaARN.Value,"{u'Fn::GetAtt': [u'lambdaRecommenderHandler', u'Arn']}"
