Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.source,http://awsinfo.me.s3.amazonaws.com/media/atlassian-bamboo-5.8.1.tar.gz
Parameters.PriNetCidrAz2.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/GetPlanConfig.group,root
Parameters.KeyName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo-5.4.2.tar.gz.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/repo/products/devsupt/atlassian-bamboo-5.4.2.tar.gz
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.boto,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.MarkupSafe,[u'0.18']
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,"[{u'Ref': u'AdminSecurityGroup'}, {u'Ref': u'NatSecurityGroup'}, {u'Ref': u'WebSecurityGroup'}]"
Parameters.PubNetCidrAz1.Description,CIDR block for public subnet located in AZ1
Parameters.PubNetCidrAz1.ConstraintDescription,CIDR block address must be in the form n.n.n.n/m
Outputs.DevOpsServerLinuxDns.Value,"{u'Fn::GetAtt': [u'DevOpsInstance', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/builds/bambooserver-prod-1-bamboo/files/bamboo.startup
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/bamboo/.aws/config.content,"{u'Fn::Join': [u'', [u'[profile r53]\n', u'aws_access_key_id = ', {u'Ref': u'R53AccessKey'}, u'\n', u'aws_secret_access_key = ', {u'Ref': u'R53SecretAccessKey'}, u'\n', u'region = ', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.group,root
Parameters.VpcCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/GetPlanConfig.owner,root
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.wsgiref,[u'0.1.2']
Outputs.PubSubnetIdAz1.Description,Subnet Id for Public Subnet in AZ1
Parameters.PriNetCidrAz1.Type,String
Parameters.PriNetCidrAz1.ConstraintDescription,CIDR block address must be in the form n.n.n.n/m
Outputs.BambooServer.Description,URL for newly created Bamboo server
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Outputs.DevOpsUserAccessKey.Value,{u'Ref': u'DevOpsUserAccessKey'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.owner,root
Parameters.PubNetCidrAz1.Default,10.100.0.0/25
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.MySQL-python,[u'1.2.3']
Outputs.PriSubnetIdAz2.Value,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.PriSubnetIdAz2']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.source,http://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/builds/bambooserver-prod-1-bamboo/files/ajp.conf
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/builds/bambooserver-prod-1-bamboo/files/server.xml
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.packages.rpm.aws-cfn-resource-bridge,https://raw.githubusercontent.com/aws-staging/aws-labs/master/aws-cfn-resource-bridge-0.1-4.noarch.rpm
Parameters.PriNetCidrAz2.Default,10.100.1.128/25
Outputs.DynamoDbAmiTable.Description,DynamoDB table name for the AMI lookup catalog - composite key required for queries are hash and range
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./tmp/cicd-lab-simulation.sh.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.packages.yum.mysql55,[]
Outputs.PriSubnetIdAz1.Description,Subnet Id for Private Subnet in AZ1
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'admin', u'PolicyDocument': {u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PubNetCidrAz2,{u'Ref': u'PubNetCidrAz2'}
Parameters.R53SecretAccessKey.Type,String
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'DeploymentS3Bucket'}
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,http://awsinfo.me.s3.amazonaws.com/services/cloudformation/templates/flask-signup-vpc.template
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'InstanceRole'}]
Parameters.AdminCidr.Default,192.168.0.1/32
Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'DevOpsUser'}
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}]"
Resources.AWS::EC2::EIP.Type,AWS::EC2::EIP
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PubNetCidrAz1,{u'Ref': u'PubNetCidrAz1'}
Parameters.R53SecretAccessKey.Default,NIjsxO5tO5oeV1UXhNQ5bQV95ipL3fU+28sgO2of
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SetPlanConfig.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.mod24_wsgi-python26,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.files./home/ec2-user/ami-ddb-lookup.py.source,https://raw.githubusercontent.com/aws-staging/aws-labs/master/ami-ddb-lookup.py
Parameters.PriNetCidrAz2.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SSH access on port 22
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1500
Resources.AWS::CloudFormation::WaitCondition.DependsOn,DevOpsInstance
Outputs.DevOpsUserSecretKey.Description,IAM Secret Key for DevOps Tools
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/repo/products/devsupt/jdk-7u45-linux-x64.rpm
Parameters.AdminCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/repo/products/devsupt/mysql-connector-java-5.1.29-bin.jar
Parameters.PriNetCidrAz2.ConstraintDescription,CIDR block address must be in the form n.n.n.n/m
Outputs.DevOpsUserSecretKey.Value,"{u'Fn::GetAtt': [u'DevOpsUserAccessKey', u'SecretAccessKey']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.source,https://s3-us-west-2.amazonaws.com/reinvent-continuous-integration-delivery/builds/bambooserver-prod-1-bamboo/files/AMIregister
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.packages.rubygems.cloudformation-ruby-dsl,[]
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,False
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitHandle'}
Parameters.R53SecretAccessKey.Description,Secret Access Key that provides access to update Route53 Resource Record Sets
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.packages.yum.jq,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SwitchStack.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SwitchStack.source,http://cicd-delivery.s3-website-ap-southeast-2.amazonaws.com/scripts/SwitchStack
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SwitchStack.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SetPlanConfig.group,root
Parameters.VpcCidr.ConstraintDescription,VPC CIDR block address must be in the form n.n.n.n/m
Parameters.R53AccessKey.Default,AKIAIWW26CNAZRNZ7XOA
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.services.sysvinit.cfn-resource-bridge.files,"[u'/etc/cfn/bridge.d/schema.conf', u'/home/ec2-user/ami-ddb-lookup.py']"
Parameters.PubNetCidrAz2.Default,10.100.0.128/25
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.source,http://awsinfo.me.s3.amazonaws.com/scripts/app_postmetadata.sh
Resources.AWS::DynamoDB::Table.Properties.TableName,plan-config
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'50', u'VolumeType': u'gp2'}}]"
Parameters.PriNetCidrAz2.Description,CIDR block for private subnet located in AZ2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SetPlanConfig.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.services.sysvinit.cfn-resource-bridge.ensureRunning,true
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable remote access to the development server
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'InstanceProfile'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.mode,000755
Outputs.AmiLookupTopicArn.Description,AMI Lookup Custom Resource SNS topic ARN
Outputs.VpcId.Description,VPC Id
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,"{u'Fn::Join': [u'/', [{u'Fn::GetAtt': [u'AmiLookupQueue', u'Arn']}, u'AmiLookupQueuePolicy']]}"
Parameters.PubNetCidrAz1.Type,String
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.VpcId']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.python26-pip,[]
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Outputs.BambooServer.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'DevOpsInstance', u'PublicIp']}]]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/GetPlanConfig.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata-5.4.2.sh.owner,ec2-user
Outputs.PriSubnetIdAz1.Value,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.PriSubnetIdAz1']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./etc/sysctl.d/nat.conf.content,"{u'Fn::Join': [u'', [u'net.ipv4.ip_forward = 1\n', u'net.ipv4.conf.eth0.send_redirects = 0\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.group,root
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'hash', u'AttributeType': u'S'}, {u'AttributeName': u'range', u'AttributeType': u'S'}]"
Outputs.DynamoDbConfigTable.Value,{u'Ref': u'DynamoDbConfigTable'}
Resources.AWS::IAM::Policy.Properties.Users,[{u'Ref': u'DevOpsUser'}]
Outputs.PubSubnetIdAz1.Value,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.PubSubnetIdAz1']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.commands.1-config-forwarding.command,"{u'Fn::Join': [u'', [u'sysctl -e -p /etc/sysctl.d/nat.conf\n', u'/sbin/iptables -t nat -A POSTROUTING -o eth0 -s ', {u'Ref': u'VpcCidr'}, u' -j MASQUERADE\n', u'/sbin/iptables-save > /etc/sysconfig/iptables\n', u'INSTANCEID=$(curl -s http://169.254.169.254/latest/meta-data/instance-id)\n', u'aws ec2 modify-instance-attribute --instance-id $INSTANCEID --source-dest-check \'{""Value"": false}\' --region ', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.services.sysvinit.httpd.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.services.sysvinit.httpd.files,[u'/etc/httpd/conf.d/ajp.conf']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.pytz,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.packages.rubygems.bundler,[]
Resources.AWS::SQS::Queue.Properties.ReceiveMessageWaitTimeSeconds,20
Outputs.DevOpsServerLinuxDns.Description,DNS Name of the newly created Linux DevOps instance
Resources.AWS::SQS::QueuePolicy.Type,AWS::SQS::QueuePolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Flask,[u'0.10.1']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.commands.2-config-routing.command,"{u'Fn::Join': [u'', [u'INSTANCEID=$(curl -s http://169.254.169.254/latest/meta-data/instance-id)\n', u'aws ec2 replace-route --route-table-id ', {u'Fn::GetAtt': [u'Vpc', u'Outputs.PriSubnetRouteTable']}, u' --destination-cidr-block 0.0.0.0/0 --instance-id $INSTANCEID --region ', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.MySQL-python26,[]
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata-5.4.2.sh.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.rubygems.bundler,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.packages.yum.java-1.7.0-openjdk,[]
Parameters.R53AccessKey.Description,Access Key that provides access to update Route53 Resource Record Sets
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata-5.4.2.sh.mode,000755
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.owner,root
Outputs.PubSubnetIdAz2.Value,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.PubSubnetIdAz2']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.cicd,"[u'ops', u'dev', u'run']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/SwitchStack.mode,000755
Resources.AWS::IAM::User.Type,AWS::IAM::User
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Flask-SQLAlchemy,[u'2.0']
Parameters.PriNetCidrAz1.Default,10.100.1.0/25
Parameters.PubNetCidrAz2.Type,String
Outputs.AwsRegion.Description,AWS Region to be used for deployment
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./etc/sysctl.d/nat.conf.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcCidr,{u'Ref': u'VpcCidr'}
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::SQS::Queue.Type,AWS::SQS::Queue
Parameters.R53AccessKey.Type,String
Resources.AWS::IAM::AccessKey.Type,AWS::IAM::AccessKey
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.PriNetCidrAz1.Description,CIDR block for private subnet located in AZ1
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.AdminCidr.Description,Source CIDR block that can access Development Server instance via admin tools
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.group,root
Parameters.AdminCidr.ConstraintDescription,CIDR block address must be in the form n.n.n.n/m
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.mode,000644
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetObject'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'DeploymentS3Bucket'}, u'/*']]}, u'Effect': u'Allow', u'Principal': u'*'}]"
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Resources.AWS::SQS::QueuePolicy.Properties.Queues,[{u'Ref': u'AmiLookupQueue'}]
Resources.AWS::IAM::Policy.Properties.PolicyName,DevOpsUsers
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.FileChunkIO,[]
Outputs.VpcId.Value,"{u'Fn::GetAtt': [u'Vpc', u'Outputs.VpcId']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./tmp/cicd-lab-simulation.sh.source,http://awsinfo.me.s3.amazonaws.com/services/cloudformation/templates/simulated/cicd-lab-simulation.sh
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'AmiLookupQueue', u'Arn']}, u'Protocol': u'sqs'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.itsdangerous,[u'0.23']
