Resources.AWS::Events::Rule.Properties.Description,CloudWatch Event that triggers SESReport Lambda Function
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.DependsOn,RunLambdaCodeSource
Resources.Custom::RunLambdaFunctionCode.Type,Custom::RunLambdaFunctionCode
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.Custom::RunLambdaFunction.Type,Custom::RunLambdaFunction
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Region,AWS::Region
Parameters.BucketName.Description,"Bucket that will be created to save the reports (It will create a new bucket for you, please choose a non-existent bucket name)"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Statement,"[{u'Resource': u'MyQueue.Arn', u'Effect': u'Allow', u'Sid': u'Allow-SNS-Send-Message', u'Action': [u'sqs:SendMessage'], u'Condition': {u'ArnEquals': {u'aws:SourceArn': u'MySNSTopic'}}, u'Principal': u'*'}]"
Resources.Custom::RunLambdaFunction.Properties.NotificationType,Bounce
Resources.AWS::Lambda::Function.Properties.Environment.Variables.BucketName,BucketName
Parameters.Frequency.AllowedValues,[u'cron(00 23 * * ? *)']
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::SNS::Subscription.Properties.Endpoint,"{u'Fn::GetAtt': [u'MyQueue', u'Arn']}"
Resources.Custom::RunLambdaFunction.Properties.ServiceToken,"{u'Fn::GetAtt': [u'CustomResourceLambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Bucket,BucketName
Resources.AWS::SQS::QueuePolicy.Properties.Queues,[u'MyQueue']
Parameters.Identity.Type,String
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,MyQueuePolicy
Resources.AWS::Lambda::Permission.Properties.SourceArn,CronjobEvent.Arn
Parameters.Frequency.Description,cron(00 23 * * ? *) = Once a day at 23h00
Resources.AWS::Lambda::Function.Properties.Code.S3Key,sesreport.zip
Parameters.DestinationEmail.Description,"The recipient that will receive the reports URL , example -> ""yourDestination@Domain.com"""
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ToAddr,DestinationEmail
Resources.Custom::RunLambdaFunctionCode.Properties.Bucket,MyS3Bucket
Parameters.Frequency.Default,cron(00 23 * * ? *)
Resources.AWS::SNS::Subscription.Type,AWS::SNS::Subscription
Resources.AWS::Lambda::Function.Properties.Environment.Variables.QueueURL,MyQueue
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'SQSPermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'sqs:ChangeMessageVisibility', u'sqs:ChangeMessageVisibilityBatch', u'sqs:DeleteMessage', u'sqs:DeleteMessageBatch', u'sqs:GetQueueAttributes', u'sqs:GetQueueUrl', u'sqs:ReceiveMessage'], u'Resource': {u'Fn::GetAtt': [u'MyQueue', u'Arn']}, u'Effect': u'Allow'}]}}, {u'PolicyName': u'S3Permissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:PutObject', u's3:PutObjectAcl'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'BucketName', u'/*']]}, u'Effect': u'Allow'}]}}, {u'PolicyName': u'SESPermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'ses:SendEmail'], u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'CWLogsPermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents', u'logs:DescribeLogStreams'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}]}}]"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SrcAddr,SourceEmail
Resources.AWS::SNS::Topic.Properties.TopicName,SESReportSNSTopic
Resources.AWS::S3::Bucket.Properties.BucketName,BucketName
Parameters.BucketName.Type,String
Resources.AWS::SQS::Queue.Properties.QueueName,SESReportQueue
