Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Parameters.ClusterNodeType.Type,String
Parameters.ClusterNodeType.Description,The compute and memory capacity of the nodes in the  Redis Cluster
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-aws-cli.command,easy_install awscli
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the web server
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::ElastiCache::SecurityGroup.Type,AWS::ElastiCache::SecurityGroup
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::ElastiCache::SecurityGroupIngress.Type,AWS::ElastiCache::SecurityGroupIngress
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.03-get-cluster-config.command,/usr/local/bin/get_cluster_config
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -v\n', u'yum update -y aws-cfn-bootstrap\n', u'# Setup the PHP sample application\n', u'/opt/aws/bin/cfn-init ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource WebServerHost ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'# Signal the status of cfn-init\n', u""/opt/aws/bin/cfn-signal -e $? '"", {u'Ref': u'WebServerWaitHandle'}, u""'\n""]]}}"
Parameters.KeyName.MaxLength,255
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/cron.d/get_cluster_config.mode,000644
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'elasticache:DescribeCacheClusters', u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-devel,[]
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Resources.AWS::ElastiCache::CacheCluster.Properties.NumCacheNodes,1
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'WebServerRole'}]
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'WebServerHost', u'PublicDnsName']}]]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.ensureRunning,false
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/cron.d/get_cluster_config.content,*/5 * * * * root /usr/local/bin/get_cluster_config
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/get_cluster_config.content,"{u'Fn::Join': [u'', [u'#! /bin/bash\n', u'aws elasticache describe-cache-clusters ', u'         --cache-cluster-id ', {u'Ref': u'RedisCluster'}, u'         --show-cache-node-info --region ', {u'Ref': u'AWS::Region'}, u' > /tmp/cacheclusterconfig\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.owner,apache
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/install_phpredis.group,root
Parameters.KeyName.Type,String
Resources.AWS::ElastiCache::CacheCluster.Properties.Engine,redis
Resources.AWS::ElastiCache::CacheCluster.Type,AWS::ElastiCache::CacheCluster
Resources.AWS::ElastiCache::SecurityGroupIngress.Properties.EC2SecurityGroupName,{u'Ref': u'WebServerSecurityGroup'}
Parameters.ClusterNodeType.ConstraintDescription,must select a valid Cache Node type.
Resources.AWS::ElastiCache::CacheCluster.Properties.CacheSecurityGroupNames,[{u'Ref': u'RedisClusterSecurityGroup'}]
Resources.AWS::ElastiCache::SecurityGroupIngress.Properties.CacheSecurityGroupName,{u'Ref': u'RedisClusterSecurityGroup'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/install_phpredis.owner,root
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'WebServerRole'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.make,[]
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP and SSH access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.02-install_phpredis.command,/usr/local/bin/install_phpredis
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServerHost
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/get_cluster_config.owner,root
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WebServerWaitHandle'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/install_phpredis.mode,000755
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
