err, {} , PA, PT, PT/PA

ORDER, , , ,
hj0r,  12/12, 3/12 , 5/5 , 3/5
ybh8,  11/11, 2/11 , 3/3 , 3/3
3en7,  9/9  , 3/9  , 4/4 , 3/4

MISSING, , , ,
miss,  6/10 , 2/10 , 2/4 , 2/4
dj6a,  2/3  , 3/3  , 2/3 , 3/3
0dh7,  2/3  , 3/3  , 2/3 , 3/3

TYPE, , , ,
xp3o,  32/34, 1/34 , 5/7  , 1/7
esjv,  9/20 , 2/20 , 10/11,2/11
1yw9,  9/19 , 2/19 , 10/11,2/11

FINE, , , ,
xp3o,  30/34, 18/24, 6/7 , 3/7
vp4p,  23/25, 9/25 , 8/9 , 3/9
ekqj,  20/23, 14/23, 6/7 , 5/7

INT, , , ,
r817,  29/32, 8/32, 11/14, 4/14
4hb6,  22/23, 2/23, 9/10 , 2/10
7jqf,  10/12, 4/12, 4/4  , 2/4


